REGION,Day,DOW,LD,LM,HH,SBUS
1,1,sun,0.932602,0.500295,0.393336,0
1,2,mon,0.983979,0.917706,0.907683,1
1,3,tuth,1,1,1,1
1,6,fri,1.12786,1.086452,0.976213,1
1,7,sat,1.035008,0.656542,0.46637,0
1,8,holi,0.907295,0.769997,0.756659,0
2,1,sun,1.201409,0.820507,0.415201,0
2,2,mon,1.007016,0.945166,0.907689,1
2,3,tuth,1,1,1,1
2,6,fri,1.246719,1.082234,1.007269,1
2,7,sat,1.218706,0.802617,0.441794,0
2,8,holi,1.117868,0.935065,0.83151,0
3,1,sun,1.201409,0.820507,0.415201,0
3,2,mon,1.007016,0.945166,0.907689,1
3,3,tuth,1,1,1,1
3,6,fri,1.246719,1.082234,1.007269,1
3,7,sat,1.218706,0.802617,0.441794,0
3,8,holi,1.117868,0.935065,0.83151,0
4,1,sun,0.849813,0.492698,0.326021,0
4,2,mon,0.960583,0.950204,0.915046,1
4,3,tuth,1,1,1,1
4,6,fri,1.030552,1.004259,0.932415,1
4,7,sat,0.923594,0.618866,0.376133,0
4,8,holi,0.769507,0.618683,0.526726,0
5,1,sun,1.250354,0.756803,0.569270,0
5,2,mon,1.042957,0.988416,0.895836,1
5,3,tuth,1,1,1,1
5,6,fri,1.280916,1.048226,0.897675,1
5,7,sat,1.350747,0.839289,0.616791,0
5,8,holi,1.124734,1.084267,0.983138,0
6,1,sun,1.533444,0.608905,0.513353,0
6,2,mon,1.114477,0.990149,0.883046,1
6,3,tuth,1,1,1,1
6,6,fri,1.462857,0.991718,0.865718,1
6,7,sat,1.671515,0.694514,0.566935,0
6,8,holi,1.236593,1.033004,0.922541,0
7,1,sun,0.932602,0.500295,0.393336,0
7,2,mon,0.983979,0.917706,0.907683,1
7,3,tuth,1,1,1,1
7,6,fri,1.12786,1.086452,0.976213,1
7,7,sat,1.035008,0.656542,0.46637,0
7,8,holi,0.907295,0.769997,0.756659,0
8,1,sun,0.932602,0.500295,0.393336,0
8,2,mon,0.983979,0.917706,0.907683,1
8,3,tuth,1,1,1,1
8,6,fri,1.12786,1.086452,0.976213,1
8,7,sat,1.035008,0.656542,0.46637,0
8,8,holi,0.907295,0.769997,0.756659,0
9,1,sun,0.773704,0.489926,0.431144,0
9,2,mon,0.96292,0.953968,0.913247,1
9,3,tuth,1,1,1,1
9,6,fri,1.064901,1.038545,0.97319,1
9,7,sat,0.883842,0.622271,0.501739,0
9,8,holi,0.808875,0.831557,0.852498,0
10,1,sun,0.932602,0.500295,0.393336,0
10,2,mon,0.983979,0.917706,0.907683,1
10,3,tuth,1,1,1,1
10,6,fri,1.12786,1.086452,0.976213,1
10,7,sat,1.035008,0.656542,0.46637,0
10,8,holi,0.907295,0.769997,0.756659,0
11,1,sun,0.773704,0.489926,0.431144,0
11,2,mon,0.96292,0.953968,0.913247,1
11,3,tuth,1,1,1,1
11,6,fri,1.064901,1.038545,0.97319,1
11,7,sat,0.883842,0.622271,0.501739,0
11,8,holi,0.808875,0.831557,0.852498,0
12,1,sun,0.971756,0.667865,0.602143,0
12,2,mon,0.988014,0.977286,0.942518,1
12,3,tuth,1,1,1,1
12,6,fri,1.177729,1.100838,0.962929,1
12,7,sat,1.037113,0.786044,0.575321,0
12,8,holi,0.97057,0.93275,0.92117,0
13,1,sun,1.13319,0.801476,0.638054,0
13,2,mon,1.158893,0.960898,0.634157,1
13,3,tuth,1,1,1,1
13,6,fri,1.202117,1.108837,0.766633,1
13,7,sat,1.041047,0.819299,0.745329,0
13,8,holi,1.087238,0.992346,0.703701,0
14,1,sun,0.773704,0.489926,0.431144,0
14,2,mon,0.96292,0.953968,0.913247,1
14,3,tuth,1,1,1,1
14,6,fri,1.064901,1.038545,0.97319,1
14,7,sat,0.883842,0.622271,0.501739,0
14,8,holi,0.808875,0.831557,0.852498,0
15,1,sun,1.201409,0.820507,0.415201,0
15,2,mon,1.007016,0.945166,0.907689,1
15,3,tuth,1,1,1,1
15,6,fri,1.246719,1.082234,1.007269,1
15,7,sat,1.218706,0.802617,0.441794,0
15,8,holi,1.117868,0.935065,0.83151,0
16,1,sun,1.199557,0.602523,0.342074,0
16,2,mon,1.106284,0.987547,0.876123,1
16,3,tuth,1,1,1,1
16,6,fri,1.116074,1.093322,0.994505,1
16,7,sat,1.022898,0.724397,0.69952,0
16,8,holi,1.082518,0.755167,0.606757,0
17,1,sun,1.199557,0.602523,0.342074,0
17,2,mon,1.106284,0.987547,0.876123,1
17,3,tuth,1,1,1,1
17,6,fri,1.116074,1.093322,0.994505,1
17,7,sat,1.022898,0.724397,0.69952,0
17,8,holi,1.082518,0.755167,0.606757,0
18,1,sun,0.846268,0.526003,0.468404,0
18,2,mon,0.935104,0.923069,0.946948,1
18,3,tuth,1,1,1,1
18,6,fri,1.027214,1.011502,1.036305,1
18,7,sat,0.935189,0.652133,0.540611,0
18,8,holi,0.900159,0.895825,0.87548,0
19,1,sun,0.849813,0.492698,0.326021,0
19,2,mon,0.960583,0.950204,0.915046,1
19,3,tuth,1,1,1,1
19,6,fri,1.030552,1.004259,0.932415,1
19,7,sat,0.923594,0.618866,0.376133,0
19,8,holi,0.769507,0.618683,0.526726,0
20,1,sun,0.849813,0.492698,0.326021,0
20,2,mon,0.960583,0.950204,0.915046,1
20,3,tuth,1,1,1,1
20,6,fri,1.030552,1.004259,0.932415,1
20,7,sat,0.923594,0.618866,0.376133,0
20,8,holi,0.769507,0.618683,0.526726,0
21,1,sun,0.849813,0.492698,0.326021,0
21,2,mon,0.960583,0.950204,0.915046,1
21,3,tuth,1,1,1,1
21,6,fri,1.030552,1.004259,0.932415,1
21,7,sat,0.923594,0.618866,0.376133,0
21,8,holi,0.769507,0.618683,0.526726,0
22,1,sun,0.778826,0.51929,0.375684,0
22,2,mon,0.94296,0.926513,0.873446,1
22,3,tuth,1,1,1,1
22,6,fri,1.047571,1.022573,0.982363,1
22,7,sat,0.924251,0.665361,0.470516,0
22,8,holi,0.788233,0.826625,0.799189,0
23,1,sun,1.13319,0.801476,0.638054,0
23,2,mon,1.158893,0.960898,0.634157,1
23,3,tuth,1,1,1,1
23,6,fri,1.202117,1.108837,0.766633,1
23,7,sat,1.041047,0.819299,0.745329,0
23,8,holi,1.087238,0.992346,0.703701,0
24,1,sun,0.941054,0.702585,0.5866,0
24,2,mon,0.993116,0.942437,0.798241,1
24,3,tuth,1,1,1,1
24,6,fri,1.093807,1.070296,0.881753,1
24,7,sat,0.962331,0.766218,0.657626,0
24,8,holi,0.968238,0.743852,0.608203,0
25,1,sun,1.13319,0.801476,0.638054,0
25,2,mon,1.158893,0.960898,0.634157,1
25,3,tuth,1,1,1,1
25,6,fri,1.202117,1.108837,0.766633,1
25,7,sat,1.041047,0.819299,0.745329,0
25,8,holi,1.087238,0.992346,0.703701,0
26,1,sun,1.13319,0.801476,0.638054,0
26,2,mon,1.158893,0.960898,0.634157,1
26,3,tuth,1,1,1,1
26,6,fri,1.202117,1.108837,0.766633,1
26,7,sat,1.041047,0.819299,0.745329,0
26,8,holi,1.087238,0.992346,0.703701,0
27,1,sun,0.650927,0.441875,0.410358,0
27,2,mon,0.964202,0.959953,0.870645,1
27,3,tuth,1,1,1,1
27,6,fri,1.008339,1.015146,0.96194,1
27,7,sat,0.770501,0.603844,0.503358,0
27,8,holi,0.730302,0.656717,0.606014,0
28,1,sun,0.773704,0.489926,0.431144,0
28,2,mon,0.96292,0.953968,0.913247,1
28,3,tuth,1,1,1,1
28,6,fri,1.064901,1.038545,0.97319,1
28,7,sat,0.883842,0.622271,0.501739,0
28,8,holi,0.808875,0.831557,0.852498,0
29,1,sun,0.773704,0.489926,0.431144,0
29,2,mon,0.96292,0.953968,0.913247,1
29,3,tuth,1,1,1,1
29,6,fri,1.064901,1.038545,0.97319,1
29,7,sat,0.883842,0.622271,0.501739,0
29,8,holi,0.808875,0.831557,0.852498,0
30,1,sun,0.971756,0.667865,0.602143,0
30,2,mon,0.988014,0.977286,0.942518,1
30,3,tuth,1,1,1,1
30,6,fri,1.177729,1.100838,0.962929,1
30,7,sat,1.037113,0.786044,0.575321,0
30,8,holi,0.97057,0.93275,0.92117,0
31,1,sun,0.773704,0.489926,0.431144,0
31,2,mon,0.96292,0.953968,0.913247,1
31,3,tuth,1,1,1,1
31,6,fri,1.064901,1.038545,0.97319,1
31,7,sat,0.883842,0.622271,0.501739,0
31,8,holi,0.808875,0.831557,0.852498,0
32,1,sun,1.076355,0.822615,0.626943,0
32,2,mon,0.939053,1.006929,0.660128,1
32,3,tuth,1,1,1,1
32,6,fri,1.077667,1.155505,0.773625,1
32,7,sat,1.117223,0.863252,0.718551,0
32,8,holi,0.902383,0.83651,0.601647,0
33,1,sun,1.007962,0.589339,0.359546,0
33,2,mon,0.979063,0.948271,0.887058,1
33,3,tuth,1,1,1,1
33,6,fri,1.129948,1.032779,0.968773,1
33,7,sat,1.090781,0.719439,0.41631,0
33,8,holi,0.908697,0.895814,0.844311,0
34,1,sun,0.773704,0.489926,0.431144,0
34,2,mon,0.96292,0.953968,0.913247,1
34,3,tuth,1,1,1,1
34,6,fri,1.064901,1.038545,0.97319,1
34,7,sat,0.883842,0.622271,0.501739,0
34,8,holi,0.808875,0.831557,0.852498,0
35,1,sun,1.13319,0.801476,0.638054,0
35,2,mon,1.158893,0.960898,0.634157,1
35,3,tuth,1,1,1,1
35,6,fri,1.202117,1.108837,0.766633,1
35,7,sat,1.041047,0.819299,0.745329,0
35,8,holi,1.087238,0.992346,0.703701,0
36,1,sun,0.90182,0.562894,0.357142,0
36,2,mon,0.971559,0.953884,0.931598,1
36,3,tuth,1,1,1,1
36,6,fri,1.098562,1.045345,0.972507,1
36,7,sat,0.992376,0.669136,0.425672,0
36,8,holi,0.894875,0.883252,0.86094,0
37,1,sun,0.773704,0.489926,0.431144,0
37,2,mon,0.96292,0.953968,0.913247,1
37,3,tuth,1,1,1,1
37,6,fri,1.064901,1.038545,0.97319,1
37,7,sat,0.883842,0.622271,0.501739,0
37,8,holi,0.808875,0.831557,0.852498,0
38,1,sun,0.796442,0.531875,0.341459,0
38,2,mon,0.963483,0.927995,0.882259,1
38,3,tuth,1,1,1,1
38,6,fri,1.067028,1.021742,0.982363,1
38,7,sat,0.928491,0.665129,0.445944,0
38,8,holi,0.807724,0.784768,0.784666,0
39,1,sun,0.79679,0.495819,0.324035,0
39,2,mon,0.948027,0.91867,0.893196,1
39,3,tuth,1,1,1,1
39,6,fri,1.050755,1.014307,0.95912,1
39,7,sat,0.928747,0.61767,0.368863,0
39,8,holi,0.797451,0.866195,0.828714,0
40,1,sun,0.778826,0.51929,0.375684,0
40,2,mon,0.94296,0.926513,0.873446,1
40,3,tuth,1,1,1,1
40,6,fri,1.047571,1.022573,0.982363,1
40,7,sat,0.924251,0.665361,0.470516,0
40,8,holi,0.788233,0.826625,0.799189,0
41,1,sun,0.778826,0.51929,0.375684,0
41,2,mon,0.94296,0.926513,0.873446,1
41,3,tuth,1,1,1,1
41,6,fri,1.047571,1.022573,0.982363,1
41,7,sat,0.924251,0.665361,0.470516,0
41,8,holi,0.788233,0.826625,0.799189,0
42,1,sun,1.027545,0.624145,0.392338,0
42,2,mon,0.98927,0.94963,0.894624,1
42,3,tuth,1,1,1,1
42,6,fri,1.125866,1.041329,0.9878,1
42,7,sat,1.118159,0.742824,0.439588,0
42,8,holi,0.952331,0.905023,0.847096,0
43,1,sun,0.852111,0.521917,0.38976,0
43,2,mon,0.928254,0.896939,0.887505,1
43,3,tuth,1,1,1,1
43,6,fri,1.050176,1.002184,0.980167,1
43,7,sat,0.957389,0.639451,0.4519,0
43,8,holi,0.783082,0.810588,0.840396,0
44,1,sun,0.714053,0.439371,0.32412,0
44,2,mon,0.925523,0.890257,0.886946,1
44,3,tuth,1,1,1,1
44,6,fri,1.019746,0.98257,0.978294,1
44,7,sat,0.834529,0.549595,0.401989,0
44,8,holi,0.780145,0.742024,0.766922,0
45,1,sun,0.733849,0.488946,0.343284,0
45,2,mon,0.953717,0.908678,0.905827,1
45,3,tuth,1,1,1,1
45,6,fri,1.041541,1.004055,0.953315,1
45,7,sat,0.85294,0.614185,0.399739,0
45,8,holi,0.765052,0.833732,0.80725,0
46,1,sun,1.007962,0.589339,0.359546,0
46,2,mon,0.979063,0.948271,0.887058,1
46,3,tuth,1,1,1,1
46,6,fri,1.129948,1.032779,0.968773,1
46,7,sat,1.090781,0.719439,0.41631,0
46,8,holi,0.908697,0.895814,0.844311,0
47,1,sun,0.778826,0.51929,0.375684,0
47,2,mon,0.94296,0.926513,0.873446,1
47,3,tuth,1,1,1,1
47,6,fri,1.047571,1.022573,0.982363,1
47,7,sat,0.924251,0.665361,0.470516,0
47,8,holi,0.788233,0.826625,0.799189,0
48,1,sun,0.850906,0.443384,0.395765,0
48,2,mon,1.015513,0.934006,0.878355,1
48,3,tuth,1,1,1,1
48,6,fri,1.154726,1.02619,0.927397,1
48,7,sat,0.945809,0.563059,0.477527,0
48,8,holi,0.798987,0.774253,0.783617,0
49,1,sun,1.113685,0.629817,0.416305,0
49,2,mon,1.061478,0.941825,0.849043,1
49,3,tuth,1,1,1,1
49,6,fri,1.252833,1.044015,0.900497,1
49,7,sat,1.099528,0.734327,0.535185,0
49,8,holi,0.986415,0.910658,0.837218,0
50,1,sun,0.662753,0.357704,0.354639,0
50,2,mon,0.961001,0.908755,0.8901,1
50,3,tuth,1,1,1,1
50,6,fri,1.044529,0.981807,0.946741,1
50,7,sat,0.807068,0.519756,0.454439,0
50,8,holi,0.669004,0.665154,0.758358,0
51,1,sun,1.017492,0.477758,0.399525,0
51,2,mon,1.023917,0.941571,0.901908,1
51,3,tuth,1,1,1,1
51,6,fri,1.175535,1.021751,0.96029,1
51,7,sat,1.105315,0.602096,0.476273,0
51,8,holi,0.865507,0.8334,0.832186,0
52,1,sun,0.932602,0.500295,0.393336,0
52,2,mon,0.983979,0.917706,0.907683,1
52,3,tuth,1,1,1,1
52,6,fri,1.12786,1.086452,0.976213,1
52,7,sat,1.035008,0.656542,0.46637,0
52,8,holi,0.907295,0.769997,0.756659,0
53,1,sun,0.932602,0.500295,0.393336,0
53,2,mon,0.983979,0.917706,0.907683,1
53,3,tuth,1,1,1,1
53,6,fri,1.12786,1.086452,0.976213,1
53,7,sat,1.035008,0.656542,0.46637,0
53,8,holi,0.907295,0.769997,0.756659,0
54,1,sun,1.001748,0.593352,0.421376,0
54,2,mon,1.008847,0.957537,0.903504,1
54,3,tuth,1,1,1,1
54,6,fri,1.184663,1.102669,0.970233,1
54,7,sat,1.055062,0.712575,0.476738,0
54,8,holi,0.977001,0.896643,0.796876,0
55,1,sun,1.028995,0.429032,0.184547,0
55,2,mon,1.052173,0.936376,0.911821,1
55,3,tuth,1,1,1,1
55,6,fri,1.098593,1.020033,0.970183,1
55,7,sat,0.992511,0.670365,0.502878,0
55,8,holi,0.942483,0.584816,0.566772,0
56,1,sun,1.037731,0.628665,0.412535,0
56,2,mon,1.064247,0.969695,0.935198,1
56,3,tuth,1,1,1,1
56,6,fri,1.1131,1.094418,1.047115,1
56,7,sat,0.98971,0.725277,0.563488,0
56,8,holi,0.966576,0.713716,0.668631,0
57,1,sun,0.809904,0.38788,0.30137,0
57,2,mon,1.043798,0.951756,0.912445,1
57,3,tuth,1,1,1,1
57,6,fri,1.080395,1.010784,0.99609,1
57,7,sat,0.829239,0.541504,0.561974,0
57,8,holi,0.810892,0.53529,0.545196,0
58,1,sun,0.771515,0.4056,0.490792,0
58,2,mon,0.95641,0.923773,0.931848,1
58,3,tuth,1,1,1,1
58,6,fri,1.03552,0.992138,1.004107,1
58,7,sat,0.88804,0.553989,0.63718,0
58,8,holi,0.817053,0.785122,0.863436,0
59,1,sun,0.858085,0.489472,0.398032,0
59,2,mon,0.972675,0.935751,0.878334,1
59,3,tuth,1,1,1,1
59,6,fri,1.047334,1.004693,0.917539,1
59,7,sat,0.979063,0.640535,0.509276,0
59,8,holi,0.863476,0.807665,0.801106,0
60,1,sun,0.80821,0.414634,0.327051,0
60,2,mon,0.962022,0.919607,0.890692,1
60,3,tuth,1,1,1,1
60,6,fri,1.037564,1.024591,0.988233,1
60,7,sat,0.939825,0.587434,0.433132,0
60,8,holi,0.830532,0.773908,0.796038,0
61,1,sun,0.893673,0.488924,0.38298,0
61,2,mon,0.974134,0.941275,0.887064,1
61,3,tuth,1,1,1,1
61,6,fri,1.08452,1.028473,0.977131,1
61,7,sat,1.010703,0.628996,0.490992,0
61,8,holi,0.932658,0.847843,0.843612,0
62,1,sun,0.890254,0.559683,0.531647,0
62,2,mon,0.98753,0.930754,0.913273,1
62,3,tuth,1,1,1,1
62,6,fri,1.093594,1.068981,1.012157,1
62,7,sat,0.969811,0.742628,0.63448,0
62,8,holi,0.941549,0.818351,0.830675,0
63,1,sun,1.081633,0.608327,0.396226,0
63,2,mon,1.003945,0.930892,0.948242,1
63,3,tuth,1,1,1,1
63,6,fri,1.109219,1.161369,0.983072,1
63,7,sat,1.065213,0.686505,0.52206,0
63,8,holi,1.023563,0.813647,0.672726,0
64,1,sun,0.893673,0.488924,0.38298,0
64,2,mon,0.974134,0.941275,0.887064,1
64,3,tuth,1,1,1,1
64,6,fri,1.08452,1.028473,0.977131,1
64,7,sat,1.010703,0.628996,0.490992,0
64,8,holi,0.932658,0.847843,0.843612,0
65,1,sun,1.113685,0.629817,0.416305,0
65,2,mon,1.061478,0.941825,0.849043,1
65,3,tuth,1,1,1,1
65,6,fri,1.252833,1.044015,0.900497,1
65,7,sat,1.099528,0.734327,0.535185,0
65,8,holi,0.986415,0.910658,0.837218,0
66,1,sun,0.893673,0.488924,0.38298,0
66,2,mon,0.974134,0.941275,0.887064,1
66,3,tuth,1,1,1,1
66,6,fri,1.08452,1.028473,0.977131,1
66,7,sat,1.010703,0.628996,0.490992,0
66,8,holi,0.932658,0.847843,0.843612,0
67,1,sun,0.893673,0.488924,0.38298,0
67,2,mon,0.974134,0.941275,0.887064,1
67,3,tuth,1,1,1,1
67,6,fri,1.08452,1.028473,0.977131,1
67,7,sat,1.010703,0.628996,0.490992,0
67,8,holi,0.932658,0.847843,0.843612,0
68,1,sun,0.858085,0.489472,0.398032,0
68,2,mon,0.972675,0.935751,0.878334,1
68,3,tuth,1,1,1,1
68,6,fri,1.047334,1.004693,0.917539,1
68,7,sat,0.979063,0.640535,0.509276,0
68,8,holi,0.863476,0.807665,0.801106,0
69,1,sun,1.862991,1.147062,0.723718,0
69,2,mon,1.227681,1.103890,0.810629,1
69,3,tuth,1,1,1,1
69,6,fri,1.527117,1.179158,0.917493,1
69,7,sat,1.435850,0.890707,0.789477,0
69,8,holi,1.201370,1.032207,0.691916,0
