year,month,sub_area,vehicle_class,hour,speed,process,cat_ncat,pollutant,emission_tons_day
2031,Summer,Alpine (GBV),T6 Ag,IDLEX,CO,1.99519903e-07
2031,Summer,Alpine (GBV),T6 Ag,IDLEX,CO2,0.00161108453737
2031,Summer,Alpine (GBV),T6 Ag,IDLEX,NOx,4.12962445363e-06
2031,Summer,Alpine (GBV),T6 Ag,IDLEX,PM,2.60915141569e-10
2031,Summer,Alpine (GBV),T6 Ag,IDLEX,PM10,2.59349650719e-10
2031,Summer,Alpine (GBV),T6 Ag,IDLEX,PM2_5,2.48130299632e-10
2031,Summer,Alpine (GBV),T6 Ag,IDLEX,ROG,3.4609927789e-08
2031,Summer,Alpine (GBV),T6 Ag,IDLEX,SOx,1.5370499641e-08
2031,Summer,Alpine (GBV),T6 Ag,IDLEX,TOG,3.94007682355e-08
2031,Summer,Alpine (GBV),T6 Ag,PMBW,PM,3.88294124725e-06
2031,Summer,Alpine (GBV),T6 Ag,PMBW,PM10,3.80528242231e-06
2031,Summer,Alpine (GBV),T6 Ag,PMBW,PM2_5,1.63083532385e-06
2031,Summer,Alpine (GBV),T6 Ag,PMTW,PM,3.50340563662e-07
2031,Summer,Alpine (GBV),T6 Ag,PMTW,PM10,3.50340563662e-07
2031,Summer,Alpine (GBV),T6 Ag,PMTW,PM2_5,8.75851409154e-08
2031,Summer,Alpine (GBV),T6 Ag,RUNEX,CO,8.37343484501e-06
2031,Summer,Alpine (GBV),T6 Ag,RUNEX,CO2,0.0352933096235
2031,Summer,Alpine (GBV),T6 Ag,RUNEX,NOx,4.66790842671e-05
2031,Summer,Alpine (GBV),T6 Ag,RUNEX,PM,1.1571458015e-07
2031,Summer,Alpine (GBV),T6 Ag,RUNEX,PM10,1.15020292669e-07
2031,Summer,Alpine (GBV),T6 Ag,RUNEX,PM2_5,1.10044565722e-07
2031,Summer,Alpine (GBV),T6 Ag,RUNEX,ROG,1.59079731862e-06
2031,Summer,Alpine (GBV),T6 Ag,RUNEX,SOx,3.36714672827e-07
2031,Summer,Alpine (GBV),T6 Ag,RUNEX,TOG,1.8110016537e-06
2031,Summer,Alpine (GBV),T6 Ag,STREX,NOx,6.04114156961e-05
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,IDLEX,CO,3.05806297604e-08
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,IDLEX,CO2,0.000233054050232
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,IDLEX,NOx,6.42703694521e-07
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,IDLEX,PM,5.9615430305e-11
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,IDLEX,PM10,5.92577377232e-11
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,IDLEX,PM2_5,5.66942742201e-11
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,IDLEX,ROG,5.28018502486e-09
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,IDLEX,SOx,2.223444588e-09
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,IDLEX,TOG,6.01108871631e-09
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,PMBW,PM,2.35271867405e-06
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,PMBW,PM10,2.30566430056e-06
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,PMBW,PM2_5,9.88141843099e-07
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,PMTW,PM,2.12275369087e-07
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,PMTW,PM10,2.12275369087e-07
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,PMTW,PM2_5,5.30688422717e-08
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,RUNEX,CO,3.93076768619e-06
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,RUNEX,CO2,0.0200169518614
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,RUNEX,NOx,1.84904432164e-05
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,RUNEX,PM,5.3949963899e-08
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,RUNEX,PM10,5.36262641156e-08
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,RUNEX,PM2_5,5.1306415668e-08
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,RUNEX,ROG,7.50790384479e-07
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,RUNEX,SOx,1.90971078341e-07
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,RUNEX,TOG,8.54717701597e-07
2031,Summer,Alpine (GBV),T6 CAIRP Heavy,STREX,NOx,1.07265424042e-05
2031,Summer,Alpine (GBV),T6 CAIRP Small,IDLEX,CO,7.75001632652e-08
2031,Summer,Alpine (GBV),T6 CAIRP Small,IDLEX,CO2,0.000592872359711
2031,Summer,Alpine (GBV),T6 CAIRP Small,IDLEX,NOx,1.62162897303e-06
2031,Summer,Alpine (GBV),T6 CAIRP Small,IDLEX,PM,1.24906307357e-10
2031,Summer,Alpine (GBV),T6 CAIRP Small,IDLEX,PM10,1.24156869513e-10
2031,Summer,Alpine (GBV),T6 CAIRP Small,IDLEX,PM2_5,1.18785898297e-10
2031,Summer,Alpine (GBV),T6 CAIRP Small,IDLEX,ROG,1.34023789932e-08
2031,Summer,Alpine (GBV),T6 CAIRP Small,IDLEX,SOx,5.65627946934e-09
2031,Summer,Alpine (GBV),T6 CAIRP Small,IDLEX,TOG,1.52575882774e-08
2031,Summer,Alpine (GBV),T6 CAIRP Small,PMBW,PM,7.1846517291e-06
2031,Summer,Alpine (GBV),T6 CAIRP Small,PMBW,PM10,7.04095869452e-06
2031,Summer,Alpine (GBV),T6 CAIRP Small,PMBW,PM2_5,3.01755372622e-06
2031,Summer,Alpine (GBV),T6 CAIRP Small,PMTW,PM,6.48239253754e-07
2031,Summer,Alpine (GBV),T6 CAIRP Small,PMTW,PM10,6.48239253754e-07
2031,Summer,Alpine (GBV),T6 CAIRP Small,PMTW,PM2_5,1.62059813438e-07
2031,Summer,Alpine (GBV),T6 CAIRP Small,RUNEX,CO,1.13443494401e-05
2031,Summer,Alpine (GBV),T6 CAIRP Small,RUNEX,CO2,0.0625391432375
2031,Summer,Alpine (GBV),T6 CAIRP Small,RUNEX,NOx,5.1308484063e-05
2031,Summer,Alpine (GBV),T6 CAIRP Small,RUNEX,PM,1.50345792092e-07
2031,Summer,Alpine (GBV),T6 CAIRP Small,RUNEX,PM10,1.49443717339e-07
2031,Summer,Alpine (GBV),T6 CAIRP Small,RUNEX,PM2_5,1.42978848279e-07
2031,Summer,Alpine (GBV),T6 CAIRP Small,RUNEX,ROG,2.16271139097e-06
2031,Summer,Alpine (GBV),T6 CAIRP Small,RUNEX,SOx,5.96652662467e-07
2031,Summer,Alpine (GBV),T6 CAIRP Small,RUNEX,TOG,2.46208229025e-06
2031,Summer,Alpine (GBV),T6 CAIRP Small,STREX,NOx,2.74244869745e-05
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,IDLEX,CO,5.41610086691e-08
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,IDLEX,CO2,0.000426049510705
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,IDLEX,NOx,1.12250597034e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,IDLEX,PM,7.46408872651e-11
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,IDLEX,PM10,7.41930419416e-11
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,IDLEX,PM2_5,7.09834837892e-11
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,IDLEX,ROG,9.39007190899e-09
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,IDLEX,SOx,4.06471150299e-09
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,IDLEX,TOG,1.0689882084e-08
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,PMBW,PM,6.47026609196e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,PMBW,PM10,6.34086077012e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,PMBW,PM2_5,2.71751175862e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,PMTW,PM,5.83783406793e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,PMTW,PM10,5.83783406793e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,PMTW,PM2_5,1.45945851698e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,RUNEX,CO,1.2417520558e-05
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,RUNEX,CO2,0.0573986632691
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,RUNEX,NOx,6.33679898486e-05
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,RUNEX,PM,1.70239603837e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,RUNEX,PM10,1.69218166214e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,RUNEX,PM2_5,1.61897863249e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,RUNEX,ROG,2.36298154719e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,RUNEX,SOx,5.47610080481e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,RUNEX,TOG,2.69007461828e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Heavy,STREX,NOx,1.65470684539e-05
2031,Summer,Alpine (GBV),T6 Instate Construction Small,IDLEX,CO,1.07867740788e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Small,IDLEX,CO2,0.000838109891206
2031,Summer,Alpine (GBV),T6 Instate Construction Small,IDLEX,NOx,2.23934655382e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Small,IDLEX,PM,1.53248608309e-10
2031,Summer,Alpine (GBV),T6 Instate Construction Small,IDLEX,PM10,1.52329116659e-10
2031,Summer,Alpine (GBV),T6 Instate Construction Small,IDLEX,PM2_5,1.45739426502e-10
2031,Summer,Alpine (GBV),T6 Instate Construction Small,IDLEX,ROG,1.869344253e-08
2031,Summer,Alpine (GBV),T6 Instate Construction Small,IDLEX,SOx,7.99596016415e-09
2031,Summer,Alpine (GBV),T6 Instate Construction Small,IDLEX,TOG,2.12810613514e-08
2031,Summer,Alpine (GBV),T6 Instate Construction Small,PMBW,PM,8.21213827596e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Small,PMBW,PM10,8.04789551044e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Small,PMBW,PM2_5,3.4490980759e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Small,PMTW,PM,7.40944806854e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Small,PMTW,PM10,7.40944806854e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Small,PMTW,PM2_5,1.85236201713e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Small,RUNEX,CO,1.42440818314e-05
2031,Summer,Alpine (GBV),T6 Instate Construction Small,RUNEX,CO2,0.0719985991987
2031,Summer,Alpine (GBV),T6 Instate Construction Small,RUNEX,NOx,6.77618797258e-05
2031,Summer,Alpine (GBV),T6 Instate Construction Small,RUNEX,PM,1.90185944526e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Small,RUNEX,PM10,1.89044828859e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Small,RUNEX,PM2_5,1.80866833244e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Small,RUNEX,ROG,2.70966180774e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Small,RUNEX,SOx,6.8690029447e-07
2031,Summer,Alpine (GBV),T6 Instate Construction Small,RUNEX,TOG,3.08474370516e-06
2031,Summer,Alpine (GBV),T6 Instate Construction Small,STREX,NOx,3.31286531824e-05
2031,Summer,Alpine (GBV),T6 Instate Heavy,IDLEX,CO,6.47766407074e-07
2031,Summer,Alpine (GBV),T6 Instate Heavy,IDLEX,CO2,0.0050340342581
2031,Summer,Alpine (GBV),T6 Instate Heavy,IDLEX,NOx,1.34073441028e-05
2031,Summer,Alpine (GBV),T6 Instate Heavy,IDLEX,PM,8.47093754878e-10
2031,Summer,Alpine (GBV),T6 Instate Heavy,IDLEX,PM10,8.42011192348e-10
2031,Summer,Alpine (GBV),T6 Instate Heavy,IDLEX,PM2_5,8.05586160889e-10
2031,Summer,Alpine (GBV),T6 Instate Heavy,IDLEX,ROG,1.12365474501e-07
2031,Summer,Alpine (GBV),T6 Instate Heavy,IDLEX,SOx,4.80270401472e-08
2031,Summer,Alpine (GBV),T6 Instate Heavy,IDLEX,TOG,1.27919539315e-07
2031,Summer,Alpine (GBV),T6 Instate Heavy,PMBW,PM,5.73699732108e-05
2031,Summer,Alpine (GBV),T6 Instate Heavy,PMBW,PM10,5.62225737466e-05
2031,Summer,Alpine (GBV),T6 Instate Heavy,PMBW,PM2_5,2.40953887485e-05
2031,Summer,Alpine (GBV),T6 Instate Heavy,PMTW,PM,5.17623818444e-06
2031,Summer,Alpine (GBV),T6 Instate Heavy,PMTW,PM10,5.17623818444e-06
2031,Summer,Alpine (GBV),T6 Instate Heavy,PMTW,PM2_5,1.29405954611e-06
2031,Summer,Alpine (GBV),T6 Instate Heavy,RUNEX,CO,0.000103561734221
2031,Summer,Alpine (GBV),T6 Instate Heavy,RUNEX,CO2,0.48988847512
2031,Summer,Alpine (GBV),T6 Instate Heavy,RUNEX,NOx,0.000497900136392
2031,Summer,Alpine (GBV),T6 Instate Heavy,RUNEX,PM,1.38644982559e-06
2031,Summer,Alpine (GBV),T6 Instate Heavy,RUNEX,PM10,1.37813112664e-06
2031,Summer,Alpine (GBV),T6 Instate Heavy,RUNEX,PM2_5,1.31851378413e-06
2031,Summer,Alpine (GBV),T6 Instate Heavy,RUNEX,ROG,1.96748087444e-05
2031,Summer,Alpine (GBV),T6 Instate Heavy,RUNEX,SOx,4.67376506714e-06
2031,Summer,Alpine (GBV),T6 Instate Heavy,RUNEX,TOG,2.23982720837e-05
2031,Summer,Alpine (GBV),T6 Instate Heavy,STREX,NOx,0.000199960067538
2031,Summer,Alpine (GBV),T6 Instate Small,IDLEX,CO,1.47156322335e-06
2031,Summer,Alpine (GBV),T6 Instate Small,IDLEX,CO2,0.0114289298927
2031,Summer,Alpine (GBV),T6 Instate Small,IDLEX,NOx,3.04581316491e-05
2031,Summer,Alpine (GBV),T6 Instate Small,IDLEX,PM,1.92438509128e-09
2031,Summer,Alpine (GBV),T6 Instate Small,IDLEX,PM10,1.91283878073e-09
2031,Summer,Alpine (GBV),T6 Instate Small,IDLEX,PM2_5,1.83009022181e-09
2031,Summer,Alpine (GBV),T6 Instate Small,IDLEX,ROG,2.55266247283e-07
2031,Summer,Alpine (GBV),T6 Instate Small,IDLEX,SOx,1.09037334006e-07
2031,Summer,Alpine (GBV),T6 Instate Small,IDLEX,TOG,2.90601191336e-07
2031,Summer,Alpine (GBV),T6 Instate Small,PMBW,PM,0.000127954785537
2031,Summer,Alpine (GBV),T6 Instate Small,PMBW,PM10,0.000125395689826
2031,Summer,Alpine (GBV),T6 Instate Small,PMBW,PM2_5,5.37410099256e-05
2031,Summer,Alpine (GBV),T6 Instate Small,PMTW,PM,1.154479268e-05
2031,Summer,Alpine (GBV),T6 Instate Small,PMTW,PM10,1.154479268e-05
2031,Summer,Alpine (GBV),T6 Instate Small,PMTW,PM2_5,2.88619817001e-06
2031,Summer,Alpine (GBV),T6 Instate Small,RUNEX,CO,0.000221172296424
2031,Summer,Alpine (GBV),T6 Instate Small,RUNEX,CO2,1.11881292028
2031,Summer,Alpine (GBV),T6 Instate Small,RUNEX,NOx,0.00104251778379
2031,Summer,Alpine (GBV),T6 Instate Small,RUNEX,PM,2.91772008142e-06
2031,Summer,Alpine (GBV),T6 Instate Small,RUNEX,PM10,2.90021376094e-06
2031,Summer,Alpine (GBV),T6 Instate Small,RUNEX,PM2_5,2.77475179743e-06
2031,Summer,Alpine (GBV),T6 Instate Small,RUNEX,ROG,4.20186342423e-05
2031,Summer,Alpine (GBV),T6 Instate Small,RUNEX,SOx,1.06739982854e-05
2031,Summer,Alpine (GBV),T6 Instate Small,RUNEX,TOG,4.78350165723e-05
2031,Summer,Alpine (GBV),T6 Instate Small,STREX,NOx,0.000454313560048
2031,Summer,Alpine (GBV),T6 OOS Heavy,IDLEX,CO,1.75889403611e-08
2031,Summer,Alpine (GBV),T6 OOS Heavy,IDLEX,CO2,0.000134066607447
2031,Summer,Alpine (GBV),T6 OOS Heavy,IDLEX,NOx,3.69630060052e-07
2031,Summer,Alpine (GBV),T6 OOS Heavy,IDLEX,PM,3.42257985717e-11
2031,Summer,Alpine (GBV),T6 OOS Heavy,IDLEX,PM10,3.40204437803e-11
2031,Summer,Alpine (GBV),T6 OOS Heavy,IDLEX,PM2_5,3.25487344417e-11
2031,Summer,Alpine (GBV),T6 OOS Heavy,IDLEX,ROG,3.03706189055e-09
2031,Summer,Alpine (GBV),T6 OOS Heavy,IDLEX,SOx,1.27905810889e-09
2031,Summer,Alpine (GBV),T6 OOS Heavy,IDLEX,TOG,3.45746377733e-09
2031,Summer,Alpine (GBV),T6 OOS Heavy,PMBW,PM,1.34805923831e-06
2031,Summer,Alpine (GBV),T6 OOS Heavy,PMBW,PM10,1.32109805354e-06
2031,Summer,Alpine (GBV),T6 OOS Heavy,PMBW,PM2_5,5.66184880091e-07
2031,Summer,Alpine (GBV),T6 OOS Heavy,PMTW,PM,1.2162940496e-07
2031,Summer,Alpine (GBV),T6 OOS Heavy,PMTW,PM10,1.2162940496e-07
2031,Summer,Alpine (GBV),T6 OOS Heavy,PMTW,PM2_5,3.04073512401e-08
2031,Summer,Alpine (GBV),T6 OOS Heavy,RUNEX,CO,2.25517683804e-06
2031,Summer,Alpine (GBV),T6 OOS Heavy,RUNEX,CO2,0.0114700306919
2031,Summer,Alpine (GBV),T6 OOS Heavy,RUNEX,NOx,1.06184681183e-05
2031,Summer,Alpine (GBV),T6 OOS Heavy,RUNEX,PM,3.09558944926e-08
2031,Summer,Alpine (GBV),T6 OOS Heavy,RUNEX,PM10,3.07701591257e-08
