year,month,sub_area,vehicle_class,hour,speed,process,cat_ncat,pollutant,emission_tons_day
2031,Summer,Alpine (GBV),T6 OOS Heavy,RUNEX,PM2_5,2.94390556625e-08
2031,Summer,Alpine (GBV),T6 OOS Heavy,RUNEX,ROG,4.30735537745e-07
2031,Summer,Alpine (GBV),T6 OOS Heavy,RUNEX,SOx,1.09429454844e-07
2031,Summer,Alpine (GBV),T6 OOS Heavy,RUNEX,TOG,4.90359621578e-07
2031,Summer,Alpine (GBV),T6 OOS Heavy,STREX,NOx,6.16979593981e-06
2031,Summer,Alpine (GBV),T6 OOS Small,IDLEX,CO,4.44046809713e-08
2031,Summer,Alpine (GBV),T6 OOS Small,IDLEX,CO2,0.000339693581026
2031,Summer,Alpine (GBV),T6 OOS Small,IDLEX,NOx,9.29132458144e-07
2031,Summer,Alpine (GBV),T6 OOS Small,IDLEX,PM,7.15666199376e-11
2031,Summer,Alpine (GBV),T6 OOS Small,IDLEX,PM10,7.1137220218e-11
2031,Summer,Alpine (GBV),T6 OOS Small,IDLEX,PM2_5,6.80598555607e-11
2031,Summer,Alpine (GBV),T6 OOS Small,IDLEX,ROG,7.67905948034e-09
2031,Summer,Alpine (GBV),T6 OOS Small,IDLEX,SOx,3.24083556393e-09
2031,Summer,Alpine (GBV),T6 OOS Small,IDLEX,TOG,8.74202467846e-09
2031,Summer,Alpine (GBV),T6 OOS Small,PMBW,PM,4.11653543011e-06
2031,Summer,Alpine (GBV),T6 OOS Small,PMBW,PM10,4.03420472151e-06
2031,Summer,Alpine (GBV),T6 OOS Small,PMBW,PM2_5,1.72894488065e-06
2031,Summer,Alpine (GBV),T6 OOS Small,PMTW,PM,3.71416730536e-07
2031,Summer,Alpine (GBV),T6 OOS Small,PMTW,PM10,3.71416730536e-07
2031,Summer,Alpine (GBV),T6 OOS Small,PMTW,PM2_5,9.28541826341e-08
2031,Summer,Alpine (GBV),T6 OOS Small,RUNEX,CO,6.49988589043e-06
2031,Summer,Alpine (GBV),T6 OOS Small,RUNEX,CO2,0.0358325787544
2031,Summer,Alpine (GBV),T6 OOS Small,RUNEX,NOx,2.93978331135e-05
2031,Summer,Alpine (GBV),T6 OOS Small,RUNEX,PM,8.6142488634e-08
2031,Summer,Alpine (GBV),T6 OOS Small,RUNEX,PM10,8.56256337022e-08
2031,Summer,Alpine (GBV),T6 OOS Small,RUNEX,PM2_5,8.1921506691e-08
2031,Summer,Alpine (GBV),T6 OOS Small,RUNEX,ROG,1.23915234889e-06
2031,Summer,Alpine (GBV),T6 OOS Small,RUNEX,SOx,3.41859552435e-07
2031,Summer,Alpine (GBV),T6 OOS Small,RUNEX,TOG,1.41068062333e-06
2031,Summer,Alpine (GBV),T6 OOS Small,STREX,NOx,1.57132003804e-05
2031,Summer,Alpine (GBV),T6 Public,IDLEX,CO,6.20670136552e-07
2031,Summer,Alpine (GBV),T6 Public,IDLEX,CO2,0.00206688015841
2031,Summer,Alpine (GBV),T6 Public,IDLEX,NOx,2.14015743351e-05
2031,Summer,Alpine (GBV),T6 Public,IDLEX,PM,2.32188495013e-08
2031,Summer,Alpine (GBV),T6 Public,IDLEX,PM10,2.30795364043e-08
2031,Summer,Alpine (GBV),T6 Public,IDLEX,PM2_5,2.20811258757e-08
2031,Summer,Alpine (GBV),T6 Public,IDLEX,ROG,9.16767447023e-08
2031,Summer,Alpine (GBV),T6 Public,IDLEX,SOx,1.97190029424e-08
2031,Summer,Alpine (GBV),T6 Public,IDLEX,TOG,1.04366995292e-07
2031,Summer,Alpine (GBV),T6 Public,PMBW,PM,4.65849668054e-06
2031,Summer,Alpine (GBV),T6 Public,PMBW,PM10,4.56532674693e-06
2031,Summer,Alpine (GBV),T6 Public,PMBW,PM2_5,1.95656860583e-06
2031,Summer,Alpine (GBV),T6 Public,PMTW,PM,4.20315489973e-07
2031,Summer,Alpine (GBV),T6 Public,PMTW,PM10,4.20315489973e-07
2031,Summer,Alpine (GBV),T6 Public,PMTW,PM2_5,1.05078872493e-07
2031,Summer,Alpine (GBV),T6 Public,RUNEX,CO,8.34882998186e-06
2031,Summer,Alpine (GBV),T6 Public,RUNEX,CO2,0.0440187543763
2031,Summer,Alpine (GBV),T6 Public,RUNEX,NOx,0.00016422383189
2031,Summer,Alpine (GBV),T6 Public,RUNEX,PM,1.0554541646e-06
2031,Summer,Alpine (GBV),T6 Public,RUNEX,PM10,1.04912143962e-06
2031,Summer,Alpine (GBV),T6 Public,RUNEX,PM2_5,1.00373691054e-06
2031,Summer,Alpine (GBV),T6 Public,RUNEX,ROG,2.42619435322e-06
2031,Summer,Alpine (GBV),T6 Public,RUNEX,SOx,4.19959494765e-07
2031,Summer,Alpine (GBV),T6 Public,RUNEX,TOG,2.7620375861e-06
2031,Summer,Alpine (GBV),T6 Public,STREX,NOx,3.39512087448e-05
2031,Summer,Alpine (GBV),T6 Utility,IDLEX,CO,1.30850038372e-08
2031,Summer,Alpine (GBV),T6 Utility,IDLEX,CO2,0.000101333054233
2031,Summer,Alpine (GBV),T6 Utility,IDLEX,NOx,2.70830884584e-07
2031,Summer,Alpine (GBV),T6 Utility,IDLEX,PM,1.71114539315e-11
2031,Summer,Alpine (GBV),T6 Utility,IDLEX,PM10,1.70087852079e-11
2031,Summer,Alpine (GBV),T6 Utility,IDLEX,PM2_5,1.62729926888e-11
2031,Summer,Alpine (GBV),T6 Utility,IDLEX,ROG,2.26980381964e-09
2031,Summer,Alpine (GBV),T6 Utility,IDLEX,SOx,9.66764708853e-10
2031,Summer,Alpine (GBV),T6 Utility,IDLEX,TOG,2.58399886827e-09
2031,Summer,Alpine (GBV),T6 Utility,PMBW,PM,3.82451439373e-07
2031,Summer,Alpine (GBV),T6 Utility,PMBW,PM10,3.74802410586e-07
2031,Summer,Alpine (GBV),T6 Utility,PMBW,PM2_5,1.60629604537e-07
2031,Summer,Alpine (GBV),T6 Utility,PMTW,PM,3.45068967856e-08
2031,Summer,Alpine (GBV),T6 Utility,PMTW,PM10,3.45068967856e-08
2031,Summer,Alpine (GBV),T6 Utility,PMTW,PM2_5,8.62672419639e-09
2031,Summer,Alpine (GBV),T6 Utility,RUNEX,CO,5.00060494973e-07
2031,Summer,Alpine (GBV),T6 Utility,RUNEX,CO2,0.00334394603201
2031,Summer,Alpine (GBV),T6 Utility,RUNEX,NOx,2.02378858926e-06
2031,Summer,Alpine (GBV),T6 Utility,RUNEX,PM,5.84865251149e-09
2031,Summer,Alpine (GBV),T6 Utility,RUNEX,PM10,5.81356059642e-09
2031,Summer,Alpine (GBV),T6 Utility,RUNEX,PM2_5,5.56206853843e-09
2031,Summer,Alpine (GBV),T6 Utility,RUNEX,ROG,9.50022194325e-08
2031,Summer,Alpine (GBV),T6 Utility,RUNEX,SOx,3.19028083829e-08
2031,Summer,Alpine (GBV),T6 Utility,RUNEX,TOG,1.08152795133e-07
2031,Summer,Alpine (GBV),T6 Utility,STREX,NOx,4.03777997915e-06
2031,Summer,Alpine (GBV),T7 Ag,IDLEX,CO,5.19891199087e-06
2031,Summer,Alpine (GBV),T7 Ag,IDLEX,CO2,0.0253230053338
2031,Summer,Alpine (GBV),T7 Ag,IDLEX,NOx,6.09290081993e-05
2031,Summer,Alpine (GBV),T7 Ag,IDLEX,PM,4.83250577029e-09
2031,Summer,Alpine (GBV),T7 Ag,IDLEX,PM10,4.80351073567e-09
2031,Summer,Alpine (GBV),T7 Ag,IDLEX,PM2_5,4.59571298755e-09
2031,Summer,Alpine (GBV),T7 Ag,IDLEX,ROG,1.82391667669e-06
2031,Summer,Alpine (GBV),T7 Ag,IDLEX,SOx,2.41593308957e-07
2031,Summer,Alpine (GBV),T7 Ag,IDLEX,TOG,2.07639029752e-06
2031,Summer,Alpine (GBV),T7 Ag,PMBW,PM,2.88509824356e-06
2031,Summer,Alpine (GBV),T7 Ag,PMBW,PM10,2.82739627869e-06
2031,Summer,Alpine (GBV),T7 Ag,PMBW,PM2_5,1.2117412623e-06
2031,Summer,Alpine (GBV),T7 Ag,PMTW,PM,1.64862756775e-06
2031,Summer,Alpine (GBV),T7 Ag,PMTW,PM10,1.64862756775e-06
2031,Summer,Alpine (GBV),T7 Ag,PMTW,PM2_5,4.12156891937e-07
2031,Summer,Alpine (GBV),T7 Ag,RUNEX,CO,2.55838857133e-05
2031,Summer,Alpine (GBV),T7 Ag,RUNEX,CO2,0.0741400055267
2031,Summer,Alpine (GBV),T7 Ag,RUNEX,NOx,0.000111118121687
2031,Summer,Alpine (GBV),T7 Ag,RUNEX,PM,3.15120964807e-07
2031,Summer,Alpine (GBV),T7 Ag,RUNEX,PM10,3.13230239018e-07
2031,Summer,Alpine (GBV),T7 Ag,RUNEX,PM2_5,2.99680037531e-07
2031,Summer,Alpine (GBV),T7 Ag,RUNEX,ROG,4.33275058931e-06
2031,Summer,Alpine (GBV),T7 Ag,RUNEX,SOx,7.0733031191e-07
2031,Summer,Alpine (GBV),T7 Ag,RUNEX,TOG,4.93250673137e-06
2031,Summer,Alpine (GBV),T7 Ag,STREX,NOx,0.000209916250614
2031,Summer,Alpine (GBV),T7 CAIRP,IDLEX,CO,0.000134956927478
2031,Summer,Alpine (GBV),T7 CAIRP,IDLEX,CO2,0.580453117245
2031,Summer,Alpine (GBV),T7 CAIRP,IDLEX,NOx,0.00157944920232
2031,Summer,Alpine (GBV),T7 CAIRP,IDLEX,PM,2.45354101557e-07
2031,Summer,Alpine (GBV),T7 CAIRP,IDLEX,PM10,2.43881976948e-07
2031,Summer,Alpine (GBV),T7 CAIRP,IDLEX,PM2_5,2.33331750581e-07
2031,Summer,Alpine (GBV),T7 CAIRP,IDLEX,ROG,4.74971887394e-05
2031,Summer,Alpine (GBV),T7 CAIRP,IDLEX,SOx,5.53779409043e-06
2031,Summer,Alpine (GBV),T7 CAIRP,IDLEX,TOG,5.40719338326e-05
2031,Summer,Alpine (GBV),T7 CAIRP,PMBW,PM,0.000358532380933
2031,Summer,Alpine (GBV),T7 CAIRP,PMBW,PM10,0.000351361733314
2031,Summer,Alpine (GBV),T7 CAIRP,PMBW,PM2_5,0.000150583599992
2031,Summer,Alpine (GBV),T7 CAIRP,PMTW,PM,0.000204875646247
2031,Summer,Alpine (GBV),T7 CAIRP,PMTW,PM10,0.000204875646247
2031,Summer,Alpine (GBV),T7 CAIRP,PMTW,PM2_5,5.12189115619e-05
2031,Summer,Alpine (GBV),T7 CAIRP,RUNEX,CO,0.00263406639571
2031,Summer,Alpine (GBV),T7 CAIRP,RUNEX,CO2,8.13780880018
2031,Summer,Alpine (GBV),T7 CAIRP,RUNEX,NOx,0.00818711272936
2031,Summer,Alpine (GBV),T7 CAIRP,RUNEX,PM,3.42714867277e-05
2031,Summer,Alpine (GBV),T7 CAIRP,RUNEX,PM10,3.40658578073e-05
2031,Summer,Alpine (GBV),T7 CAIRP,RUNEX,PM2_5,3.2592183878e-05
2031,Summer,Alpine (GBV),T7 CAIRP,RUNEX,ROG,0.00044982221865
2031,Summer,Alpine (GBV),T7 CAIRP,RUNEX,SOx,7.76385002402e-05
2031,Summer,Alpine (GBV),T7 CAIRP,RUNEX,TOG,0.000512088354886
2031,Summer,Alpine (GBV),T7 CAIRP,STREX,NOx,0.00113984499375
2031,Summer,Alpine (GBV),T7 CAIRP Construction,IDLEX,CO,9.12998690794e-07
2031,Summer,Alpine (GBV),T7 CAIRP Construction,IDLEX,CO2,0.00396322982642
2031,Summer,Alpine (GBV),T7 CAIRP Construction,IDLEX,NOx,1.06995905406e-05
2031,Summer,Alpine (GBV),T7 CAIRP Construction,IDLEX,PM,8.8187869255e-10
2031,Summer,Alpine (GBV),T7 CAIRP Construction,IDLEX,PM10,8.76587420395e-10
2031,Summer,Alpine (GBV),T7 CAIRP Construction,IDLEX,PM2_5,8.38666636615e-10
2031,Summer,Alpine (GBV),T7 CAIRP Construction,IDLEX,ROG,3.20346165745e-07
2031,Summer,Alpine (GBV),T7 CAIRP Construction,IDLEX,SOx,3.78110652863e-08
2031,Summer,Alpine (GBV),T7 CAIRP Construction,IDLEX,TOG,3.64689724537e-07
2031,Summer,Alpine (GBV),T7 CAIRP Construction,PMBW,PM,2.15480622644e-06
2031,Summer,Alpine (GBV),T7 CAIRP Construction,PMBW,PM10,2.11171010191e-06
2031,Summer,Alpine (GBV),T7 CAIRP Construction,PMBW,PM2_5,9.05018615103e-07
2031,Summer,Alpine (GBV),T7 CAIRP Construction,PMTW,PM,1.23131784368e-06
2031,Summer,Alpine (GBV),T7 CAIRP Construction,PMTW,PM10,1.23131784368e-06
2031,Summer,Alpine (GBV),T7 CAIRP Construction,PMTW,PM2_5,3.07829460919e-07
2031,Summer,Alpine (GBV),T7 CAIRP Construction,RUNEX,CO,1.60351899733e-05
2031,Summer,Alpine (GBV),T7 CAIRP Construction,RUNEX,CO2,0.0501588219845
2031,Summer,Alpine (GBV),T7 CAIRP Construction,RUNEX,NOx,4.73463410314e-05
2031,Summer,Alpine (GBV),T7 CAIRP Construction,RUNEX,PM,1.9674667609e-07
2031,Summer,Alpine (GBV),T7 CAIRP Construction,RUNEX,PM10,1.95566196034e-07
2031,Summer,Alpine (GBV),T7 CAIRP Construction,RUNEX,PM2_5,1.87106088962e-07
2031,Summer,Alpine (GBV),T7 CAIRP Construction,RUNEX,ROG,2.71720851325e-06
2031,Summer,Alpine (GBV),T7 CAIRP Construction,RUNEX,SOx,4.78538610124e-07
2031,Summer,Alpine (GBV),T7 CAIRP Construction,RUNEX,TOG,3.09333505492e-06
2031,Summer,Alpine (GBV),T7 CAIRP Construction,STREX,NOx,7.91602641349e-06
2031,Summer,Alpine (GBV),T7 NNOOS,IDLEX,CO,0.000195721516288
2031,Summer,Alpine (GBV),T7 NNOOS,IDLEX,CO2,0.845076252603
2031,Summer,Alpine (GBV),T7 NNOOS,IDLEX,NOx,0.00229377182988
2031,Summer,Alpine (GBV),T7 NNOOS,IDLEX,PM,1.81927556861e-07
2031,Summer,Alpine (GBV),T7 NNOOS,IDLEX,PM10,1.80835991519e-07
2031,Summer,Alpine (GBV),T7 NNOOS,IDLEX,PM2_5,1.73013106574e-07
2031,Summer,Alpine (GBV),T7 NNOOS,IDLEX,ROG,6.86643163362e-05
2031,Summer,Alpine (GBV),T7 NNOOS,IDLEX,SOx,8.06242250854e-06
2031,Summer,Alpine (GBV),T7 NNOOS,IDLEX,TOG,7.81690973325e-05
2031,Summer,Alpine (GBV),T7 NNOOS,PMBW,PM,0.000433621673578
2031,Summer,Alpine (GBV),T7 NNOOS,PMBW,PM10,0.000424949240106
2031,Summer,Alpine (GBV),T7 NNOOS,PMBW,PM2_5,0.000182121102903
2031,Summer,Alpine (GBV),T7 NNOOS,PMTW,PM,0.000247783813473
2031,Summer,Alpine (GBV),T7 NNOOS,PMTW,PM10,0.000247783813473
2031,Summer,Alpine (GBV),T7 NNOOS,PMTW,PM2_5,6.19459533682e-05
2031,Summer,Alpine (GBV),T7 NNOOS,RUNEX,CO,0.00277778355421
2031,Summer,Alpine (GBV),T7 NNOOS,RUNEX,CO2,9.77842578357
2031,Summer,Alpine (GBV),T7 NNOOS,RUNEX,NOx,0.00757490502747
2031,Summer,Alpine (GBV),T7 NNOOS,RUNEX,PM,3.23660476847e-05
2031,Summer,Alpine (GBV),T7 NNOOS,RUNEX,PM10,3.21718513986e-05
2031,Summer,Alpine (GBV),T7 NNOOS,RUNEX,PM2_5,3.07801113482e-05
2031,Summer,Alpine (GBV),T7 NNOOS,RUNEX,ROG,0.000470430624431
2031,Summer,Alpine (GBV),T7 NNOOS,RUNEX,SOx,9.32907532222e-05
2031,Summer,Alpine (GBV),T7 NNOOS,RUNEX,TOG,0.000535549456129
2031,Summer,Alpine (GBV),T7 NNOOS,STREX,NOx,0.00137000174989
2031,Summer,Alpine (GBV),T7 NOOS,IDLEX,CO,6.65233146595e-05
2031,Summer,Alpine (GBV),T7 NOOS,IDLEX,CO2,0.28630072652
2031,Summer,Alpine (GBV),T7 NOOS,IDLEX,NOx,0.000778212924431
2031,Summer,Alpine (GBV),T7 NOOS,IDLEX,PM,1.21773400719e-07
2031,Summer,Alpine (GBV),T7 NOOS,IDLEX,PM10,1.21042760315e-07
2031,Summer,Alpine (GBV),T7 NOOS,IDLEX,PM2_5,1.15806504084e-07
2031,Summer,Alpine (GBV),T7 NOOS,IDLEX,ROG,2.3418566971e-05
2031,Summer,Alpine (GBV),T7 NOOS,IDLEX,SOx,2.73144277169e-06
2031,Summer,Alpine (GBV),T7 NOOS,IDLEX,TOG,2.66602558449e-05
2031,Summer,Alpine (GBV),T7 NOOS,PMBW,PM,0.000141626429405
2031,Summer,Alpine (GBV),T7 NOOS,PMBW,PM10,0.000138793900817
2031,Summer,Alpine (GBV),T7 NOOS,PMBW,PM2_5,5.94831003501e-05
2031,Summer,Alpine (GBV),T7 NOOS,PMTW,PM,8.09293882314e-05
2031,Summer,Alpine (GBV),T7 NOOS,PMTW,PM10,8.09293882314e-05
2031,Summer,Alpine (GBV),T7 NOOS,PMTW,PM2_5,2.02323470579e-05
2031,Summer,Alpine (GBV),T7 NOOS,RUNEX,CO,0.00104164686076
2031,Summer,Alpine (GBV),T7 NOOS,RUNEX,CO2,3.21512045785
2031,Summer,Alpine (GBV),T7 NOOS,RUNEX,NOx,0.00324192531614
2031,Summer,Alpine (GBV),T7 NOOS,RUNEX,PM,1.3550699993e-05
2031,Summer,Alpine (GBV),T7 NOOS,RUNEX,PM10,1.3469395793e-05
2031,Summer,Alpine (GBV),T7 NOOS,RUNEX,PM2_5,1.28867156933e-05
2031,Summer,Alpine (GBV),T7 NOOS,RUNEX,ROG,0.000177875584132
2031,Summer,Alpine (GBV),T7 NOOS,RUNEX,SOx,3.06737521818e-05
2031,Summer,Alpine (GBV),T7 NOOS,RUNEX,TOG,0.000202497812415
2031,Summer,Alpine (GBV),T7 NOOS,STREX,NOx,0.000452799572701
2031,Summer,Alpine (GBV),T7 Public,IDLEX,CO,8.04256922808e-05
2031,Summer,Alpine (GBV),T7 Public,IDLEX,CO2,0.287386310625
2031,Summer,Alpine (GBV),T7 Public,IDLEX,NOx,0.0012000594839
2031,Summer,Alpine (GBV),T7 Public,IDLEX,PM,6.16180712869e-07
2031,Summer,Alpine (GBV),T7 Public,IDLEX,PM10,6.12483628592e-07
2031,Summer,Alpine (GBV),T7 Public,IDLEX,PM2_5,5.85987857938e-07
2031,Summer,Alpine (GBV),T7 Public,IDLEX,ROG,2.64542157806e-05
2031,Summer,Alpine (GBV),T7 Public,IDLEX,SOx,2.74179975155e-06
2031,Summer,Alpine (GBV),T7 Public,IDLEX,TOG,3.01161109372e-05
2031,Summer,Alpine (GBV),T7 Public,PMBW,PM,5.64112294956e-05
2031,Summer,Alpine (GBV),T7 Public,PMBW,PM10,5.52830049057e-05
2031,Summer,Alpine (GBV),T7 Public,PMBW,PM2_5,2.36927163882e-05
2031,Summer,Alpine (GBV),T7 Public,PMTW,PM,3.22349882832e-05
2031,Summer,Alpine (GBV),T7 Public,PMTW,PM10,3.22349882832e-05
