0,PM10,PM10
0,PM25,PM25
0,DPM10,DPM10
0,DPM25,DPM25
0,CO,CO
0,NH3,NH3
0,SOX,SOX
0,DEFNOX,NOX
0,900,PM
0,600,TOG
1,900,PM
1,600,TOG
2,4001,PM
2,2302,TOG
3,4001,PM
3,2304,TOG
4,4002,PM
4,666,TOG
5,4002,PM
5,665,TOG
6,2204,PM
6,2315,TOG
7,2204,PM
7,2317,TOG
8,7122,PM
8,818,TOG
9,2204,PM
9,2315,TOG
10,2204,PM
10,2317,TOG
13,7122,PM
13,818,TOG
14,4001,PM
14,600,TOG
15,472,PM
15,600,TOG
16,473,PM
16,600,TOG
713,472,PM
713,600,TOG
714,473,PM
714,600,TOG
717,7127,PM
717,818,TOG
720,818,TOG
720,7126,PM
70000000000000,900,PM
70000000000000,600,TOG
71070111000000,4002,PM
71070111000000,666,TOG
71070211000000,4002,PM
71070211000000,666,TOG
71070411000000,4002,PM
71070411000000,666,TOG
71070611000000,4002,PM
71070611000000,665,TOG
71070811000000,2204,PM
71070811000000,2315,TOG
71071011000000,2204,PM
71071011000000,2317,TOG
71071211000000,2204,PM
71071211000000,2315,TOG
71071411000000,2204,PM
71071411000000,2317,TOG
71071611000000,4002,PM
71071611000000,665,TOG
71071802480000,472,PM
71071802480000,600,TOG
71072054100000,473,PM
71072054100000,600,TOG
71073011000000,4001,PM
71073011000000,2302,TOG
71073111000000,4001,PM
71073111000000,2302,TOG
71073211000000,4001,PM
71073211000000,2302,TOG
71073411000000,4001,PM
71073411000000,2304,TOG
71073611000000,2204,PM
71073611000000,2315,TOG
71073811000000,2204,PM
71073811000000,2317,TOG
71074011000000,2204,PM
71074011000000,2315,TOG
71074211000000,2204,PM
71074211000000,2317,TOG
71074402480000,472,PM
71074402480000,600,TOG
71074654100000,473,PM
71074654100000,600,TOG
71076012100000,425,PM
71076012100000,818,TOG
71076112100000,425,PM
71076112100000,818,TOG
71076212100000,425,PM
71076212100000,818,TOG
71076412100000,425,PM
71076412100000,818,TOG
71076602480000,472,PM
71076602480000,600,TOG
71076854100000,473,PM
71076854100000,600,TOG
72070211000000,4002,PM
72070211000000,666,TOG
72070411000000,4002,PM
72070411000000,666,TOG
72070611000000,4002,PM
72070611000000,665,TOG
72070811000000,2204,PM
72070811000000,2315,TOG
72071011000000,2204,PM
72071011000000,2317,TOG
72071211000000,2204,PM
72071211000000,2315,TOG
72071411000000,2204,PM
72071411000000,2317,TOG
72071611000000,4002,PM
72071611000000,665,TOG
72071802480000,472,PM
72071802480000,600,TOG
72073011000000,4001,PM
72073011000000,2302,TOG
72073211000000,4001,PM
72073211000000,2302,TOG
72073411000000,4001,PM
72073411000000,2304,TOG
72073611000000,2204,PM
72073611000000,2315,TOG
72073811000000,2204,PM
72073811000000,2317,TOG
72074011000000,2204,PM
72074011000000,2315,TOG
72074211000000,2204,PM
72074211000000,2317,TOG
72074402480000,472,PM
72074402480000,600,TOG
72076012100000,425,PM
72076012100000,818,TOG
72076212100000,425,PM
72076212100000,818,TOG
72076412100000,425,PM
72076412100000,818,TOG
72076602480000,472,PM
72076602480000,600,TOG
72270111000000,4002,PM
72270111000000,666,TOG
72270611000000,4002,PM
72270611000000,665,TOG
72270811000000,2204,PM
72270811000000,2315,TOG
72271011000000,2204,PM
72271011000000,2317,TOG
72271211000000,2204,PM
72271211000000,2315,TOG
72271411000000,2204,PM
72271411000000,2317,TOG
72271611000000,4002,PM
72271611000000,665,TOG
72271802480000,472,PM
72271802480000,600,TOG
72272054100000,473,PM
72272054100000,600,TOG
72273111000000,4001,PM
72273111000000,2302,TOG
72273411000000,4001,PM
72273411000000,2304,TOG
72273611000000,2204,PM
72273611000000,2315,TOG
72273811000000,2204,PM
72273811000000,2317,TOG
72274011000000,2204,PM
72274011000000,2315,TOG
72274211000000,2204,PM
72274211000000,2317,TOG
72274402480000,472,PM
72274402480000,600,TOG
72274654100000,473,PM
72274654100000,600,TOG
72276112100000,425,PM
72276112100000,818,TOG
72276412100000,425,PM
72276412100000,818,TOG
72276602480000,472,PM
72276602480000,600,TOG
72276854100000,473,PM
72276854100000,600,TOG
72370111000000,4002,PM
72370111000000,666,TOG
72370611000000,4002,PM
72370611000000,665,TOG
72370811000000,2204,PM
72370811000000,2315,TOG
72371011000000,2204,PM
72371011000000,2317,TOG
72371211000000,2204,PM
72371211000000,2315,TOG
72371411000000,2204,PM
72371411000000,2317,TOG
72371611000000,4002,PM
72371611000000,665,TOG
72371802480000,472,PM
72371802480000,600,TOG
72372054100000,473,PM
72372054100000,600,TOG
72373111000000,4001,PM
72373111000000,2302,TOG
72373411000000,4001,PM
72373411000000,2304,TOG
72373611000000,2204,PM
72373611000000,2315,TOG
72373811000000,2204,PM
72373811000000,2317,TOG
72374011000000,2204,PM
72374011000000,2315,TOG
72374211000000,2204,PM
72374211000000,2317,TOG
72374402480000,472,PM
72374402480000,600,TOG
72374654100000,473,PM
72374654100000,600,TOG
72376112100000,425,PM
72376112100000,818,TOG
72376412100000,425,PM
72376412100000,818,TOG
72376602480000,472,PM
72376602480000,600,TOG
72376854100000,473,PM
72376854100000,600,TOG
72470111000000,4002,PM
72470111000000,666,TOG
72470611000000,4002,PM
72470611000000,665,TOG
72470811000000,2204,PM
72470811000000,2315,TOG
72471011000000,2204,PM
72471011000000,2317,TOG
72471211000000,2204,PM
72471211000000,2315,TOG
72471411000000,2204,PM
72471411000000,2317,TOG
72471611000000,4002,PM
72471611000000,665,TOG
72471802480000,472,PM
72471802480000,600,TOG
72472054100000,473,PM
72472054100000,600,TOG
72473111000000,4001,PM
72473111000000,2302,TOG
72473411000000,4001,PM
72473411000000,2304,TOG
72473611000000,2204,PM
72473611000000,2315,TOG
72473811000000,2204,PM
72473811000000,2317,TOG
72474011000000,2204,PM
72474011000000,2315,TOG
72474211000000,2204,PM
72474211000000,2317,TOG
72474402480000,472,PM
72474402480000,600,TOG
72474654100000,473,PM
72474654100000,600,TOG
72476112100000,425,PM
72476112100000,818,TOG
72476412100000,425,PM
72476412100000,818,TOG
72476602480000,472,PM
72476602480000,600,TOG
72476854100000,473,PM
72476854100000,600,TOG
73070611000000,4002,PM
73070611000000,665,TOG
73070811000000,2204,PM
73070811000000,2315,TOG
73071011000000,2204,PM
73071011000000,2317,TOG
73071211000000,2204,PM
73071211000000,2315,TOG
73071411000000,2204,PM
73071411000000,2317,TOG
73071611000000,4002,PM
73071611000000,665,TOG
73071802480000,472,PM
73071802480000,600,TOG
73073411000000,4001,PM
73073411000000,2304,TOG
73073611000000,2204,PM
73073611000000,2315,TOG
73073811000000,2204,PM
73073811000000,2317,TOG
73074011000000,2204,PM
73074011000000,2315,TOG
73074211000000,2204,PM
73074211000000,2317,TOG
73074402480000,472,PM
73074402480000,600,TOG
73270111000000,4002,PM
73270111000000,666,TOG
73270611000000,4002,PM
73270611000000,665,TOG
73270711000000,4002,PM
73270711000000,665,TOG
73270811000000,2204,PM
73270811000000,2315,TOG
73271011000000,2204,PM
73271011000000,2317,TOG
73271211000000,2204,PM
73271211000000,2315,TOG
73271411000000,2204,PM
73271411000000,2317,TOG
73271611000000,4002,PM
73271611000000,665,TOG
73271802480000,472,PM
73271802480000,600,TOG
73272054100000,473,PM
73272054100000,600,TOG
73273111000000,4001,PM
73273111000000,2302,TOG
73273411000000,4001,PM
73273411000000,2304,TOG
73273511000000,4001,PM
73273511000000,2304,TOG
73273611000000,2204,PM
73273611000000,2315,TOG
73273811000000,2204,PM
73273811000000,2317,TOG
73274011000000,2204,PM
73274011000000,2315,TOG
73274211000000,2204,PM
73274211000000,2317,TOG
73274402480000,472,PM
73274402480000,600,TOG
73274654100000,473,PM
73274654100000,600,TOG
73370111000000,4002,PM
73370111000000,666,TOG
73370611000000,4002,PM
73370611000000,665,TOG
73370711000000,4002,PM
73370711000000,665,TOG
73370811000000,2204,PM
73370811000000,2315,TOG
73371011000000,2204,PM
73371011000000,2317,TOG
73371211000000,2204,PM
73371211000000,2315,TOG
73371411000000,2204,PM
73371411000000,2317,TOG
73371611000000,4002,PM
73371611000000,665,TOG
73371802480000,472,PM
73371802480000,600,TOG
73372054100000,473,PM
73372054100000,600,TOG
73373111000000,4001,PM
73373111000000,2302,TOG
73373411000000,4001,PM
73373411000000,2304,TOG
73373511000000,4001,PM
73373511000000,2304,TOG
73373611000000,2204,PM
73373611000000,2315,TOG
73373811000000,2204,PM
73373811000000,2317,TOG
73374011000000,2204,PM
73374011000000,2315,TOG
73374211000000,2204,PM
73374211000000,2317,TOG
73374402480000,472,PM
73374402480000,600,TOG
73374654100000,473,PM
73374654100000,600,TOG
73470111000000,4002,PM
73470111000000,666,TOG
73470611000000,4002,PM
73470611000000,665,TOG
73470711000000,4002,PM
73470711000000,665,TOG
73470811000000,2204,PM
73470811000000,2315,TOG
73471011000000,2204,PM
73471011000000,2317,TOG
73471211000000,2204,PM
73471211000000,2315,TOG
73471411000000,2204,PM
73471411000000,2317,TOG
73471611000000,4002,PM
73471611000000,665,TOG
73471802480000,472,PM
73471802480000,600,TOG
73472054100000,473,PM
73472054100000,600,TOG
73473111000000,4001,PM
73473111000000,2302,TOG
73473411000000,4001,PM
73473411000000,2304,TOG
73473511000000,4001,PM
73473511000000,2304,TOG
73473611000000,2204,PM
73473611000000,2315,TOG
73473811000000,2204,PM
73473811000000,2317,TOG
73474011000000,2204,PM
73474011000000,2315,TOG
73474211000000,2204,PM
73474211000000,2317,TOG
73474402480000,472,PM
73474402480000,600,TOG
73474654100000,473,PM
73474654100000,600,TOG
73670111000000,4002,PM
73670111000000,666,TOG
73670611000000,4002,PM
73670611000000,665,TOG
73670711000000,4002,PM
73670711000000,665,TOG
73670811000000,2204,PM
73670811000000,2315,TOG
73671011000000,2204,PM
73671011000000,2317,TOG
73671211000000,2204,PM
73671211000000,2315,TOG
73671411000000,2204,PM
73671411000000,2317,TOG
73671611000000,4002,PM
73671611000000,665,TOG
73671802480000,472,PM
73671802480000,600,TOG
73672054100000,473,PM
73672054100000,600,TOG
73673111000000,4001,PM
73673111000000,2302,TOG
73673411000000,4001,PM
73673411000000,2304,TOG
73673511000000,4001,PM
73673511000000,2304,TOG
73673611000000,2204,PM
73673611000000,2315,TOG
73673811000000,2204,PM
73673811000000,2317,TOG
73674011000000,2204,PM
73674011000000,2315,TOG
73674211000000,2204,PM
73674211000000,2317,TOG
73674402480000,472,PM
73674402480000,600,TOG
73674654100000,473,PM
73674654100000,600,TOG
74076412100000,425,PM
74076412100000,818,TOG
74076602480000,472,PM
74076602480000,600,TOG
74276112100000,425,PM
74276112100000,818,TOG
74276412100000,425,PM
74276412100000,818,TOG
74276512100000,425,PM
74276512100000,818,TOG
74276602480000,472,PM
74276602480000,600,TOG
74276854100000,473,PM
74276854100000,600,TOG
74376112100000,425,PM
74376112100000,818,TOG
74376412100000,425,PM
74376412100000,818,TOG
74376512100000,425,PM
74376512100000,818,TOG
74376602480000,472,PM
74376602480000,600,TOG
74376854100000,473,PM
74376854100000,600,TOG
74476112100000,425,PM
74476112100000,818,TOG
74476112107000,425,PM
74476112107000,818,TOG
74476112107001,425,PM
74476112107001,818,TOG
74476112107004,425,PM
74476112107004,818,TOG
74476112107005,425,PM
74476112107005,818,TOG
74476112107006,425,PM
74476112107006,818,TOG
74476112107007,425,PM
74476112107007,818,TOG
74476112107008,425,PM
74476112107008,818,TOG
74476112107009,425,PM
74476112107009,818,TOG
74476112107010,425,PM
74476112107010,818,TOG
74476112107011,425,PM
74476112107011,818,TOG
74476112107012,425,PM
74476112107012,818,TOG
74476412100000,425,PM
74476412100000,818,TOG
74476412107000,7122,PM
74476412107000,818,TOG
74476412107001,7122,PM
74476412107001,818,TOG
74476412107004,7122,PM
74476412107004,818,TOG
74476412107005,7122,PM
74476412107005,818,TOG
74476412107006,7122,PM
74476412107006,818,TOG
74476412107007,7122,PM
74476412107007,818,TOG
74476412107008,7122,PM
74476412107008,818,TOG
74476412107009,7122,PM
74476412107009,818,TOG
74476412107010,7122,PM
74476412107010,818,TOG
74476412107011,7123,PM
74476412107011,818,TOG
74476412107012,7123,PM
74476412107012,818,TOG
74476512100000,425,PM
74476512100000,818,TOG
74476512107000,7121,PM
74476512107000,818,TOG
74476512107001,7121,PM
74476512107001,818,TOG
74476512107004,7121,PM
74476512107004,818,TOG
74476512107005,7121,PM
74476512107005,818,TOG
74476512107006,7121,PM
74476512107006,818,TOG
74476512107007,7121,PM
74476512107007,818,TOG
74476512107008,7121,PM
74476512107008,818,TOG
74476512107009,7121,PM
74476512107009,818,TOG
74476512107010,7121,PM
74476512107010,818,TOG
74476512107011,7121,PM
74476512107011,818,TOG
74476512107012,7121,PM
74476512107012,818,TOG
74476602480000,472,PM
74476602480000,600,TOG
74476602487000,472,PM
74476602487000,600,TOG
74476602487001,472,PM
74476602487001,600,TOG
74476602487004,472,PM
74476602487004,600,TOG
74476602487005,472,PM
74476602487005,600,TOG
74476602487006,472,PM
74476602487006,600,TOG
74476602487007,472,PM
74476602487007,600,TOG
74476602487008,472,PM
74476602487008,600,TOG
74476602487009,472,PM
74476602487009,600,TOG
74476602487010,472,PM
74476602487010,600,TOG
74476602487011,472,PM
74476602487011,600,TOG
74476602487012,472,PM
74476602487012,600,TOG
74476854100000,473,PM
74476854100000,600,TOG
74476854107000,473,PM
74476854107000,600,TOG
74476854107001,473,PM
74476854107001,600,TOG
74476854107004,473,PM
74476854107004,600,TOG
74476854107005,473,PM
74476854107005,600,TOG
74476854107006,473,PM
74476854107006,600,TOG
74476854107007,473,PM
74476854107007,600,TOG
74476854107008,473,PM
74476854107008,600,TOG
74476854107009,473,PM
74476854107009,600,TOG
74476854107010,473,PM
74476854107010,600,TOG
74476854107011,473,PM
74476854107011,600,TOG
74476854107012,473,PM
74476854107012,600,TOG
74676112100000,425,PM
74676112100000,818,TOG
74676112107013,425,PM
74676112107013,818,TOG
74676112107016,425,PM
74676112107016,818,TOG
74676112107017,425,PM
74676112107017,818,TOG
74676112107018,425,PM
74676112107018,818,TOG
74676112107019,425,PM
74676112107019,818,TOG
74676112107020,425,PM
74676112107020,818,TOG
74676112107021,425,PM
74676112107021,818,TOG
74676112107024,425,PM
74676112107024,818,TOG
74676112107025,425,PM
74676112107025,818,TOG
74676112107026,425,PM
74676112107026,818,TOG
74676112107027,425,PM
74676112107027,818,TOG
74676112107028,425,PM
74676112107028,818,TOG
74676112107029,425,PM
74676112107029,818,TOG
74676112107030,425,PM
74676112107030,818,TOG
74676112107031,425,PM
74676112107031,818,TOG
74676412100000,425,PM
74676412100000,818,TOG
74676412107013,7122,PM
74676412107013,818,TOG
74676412107016,7122,PM
74676412107016,818,TOG
74676412107017,7122,PM
74676412107017,818,TOG
74676412107018,7122,PM
74676412107018,818,TOG
74676412107019,7122,PM
74676412107019,818,TOG
74676412107020,7122,PM
74676412107020,818,TOG
74676412107021,7122,PM
74676412107021,818,TOG
74676412107024,7122,PM
74676412107024,818,TOG
74676412107025,7123,PM
74676412107025,818,TOG
74676412107026,7123,PM
74676412107026,818,TOG
74676412107027,7123,PM
74676412107027,818,TOG
74676412107028,7123,PM
74676412107028,818,TOG
74676412107029,7122,PM
74676412107029,818,TOG
74676412107030,7122,PM
74676412107030,818,TOG
74676412107031,7123,PM
74676412107031,818,TOG
74676412107032,7122,PM
74676412107032,818,TOG
74676512100000,425,PM
74676512100000,818,TOG
74676512107013,7121,PM
74676512107013,818,TOG
74676512107016,7121,PM
74676512107016,818,TOG
74676512107017,7121,PM
74676512107017,818,TOG
74676512107018,7121,PM
74676512107018,818,TOG
74676512107019,7121,PM
74676512107019,818,TOG
74676512107020,7121,PM
74676512107020,818,TOG
74676512107021,7121,PM
74676512107021,818,TOG
74676512107024,7121,PM
74676512107024,818,TOG
74676512107025,7121,PM
74676512107025,818,TOG
74676512107026,7121,PM
74676512107026,818,TOG
74676512107027,7121,PM
74676512107027,818,TOG
74676512107028,7121,PM
74676512107028,818,TOG
74676512107029,7121,PM
74676512107029,818,TOG
74676512107030,7121,PM
74676512107030,818,TOG
74676512107031,7121,PM
74676512107031,818,TOG
74676602480000,472,PM
74676602480000,600,TOG
74676602487013,472,PM
74676602487013,600,TOG
74676602487016,472,PM
74676602487016,600,TOG
74676602487017,472,PM
74676602487017,600,TOG
74676602487018,472,PM
74676602487018,600,TOG
74676602487019,472,PM
74676602487019,600,TOG
74676602487020,472,PM
74676602487020,600,TOG
74676602487021,472,PM
74676602487021,600,TOG
74676602487024,472,PM
74676602487024,600,TOG
74676602487025,472,PM
74676602487025,600,TOG
74676602487026,472,PM
74676602487026,600,TOG
74676602487027,472,PM
74676602487027,600,TOG
74676602487028,472,PM
74676602487028,600,TOG
74676602487029,472,PM
74676602487029,600,TOG
74676602487030,472,PM
74676602487030,600,TOG
74676602487031,472,PM
74676602487031,600,TOG
74676854100000,473,PM
74676854100000,600,TOG
74676854107013,473,PM
74676854107013,600,TOG
74676854107016,473,PM
74676854107016,600,TOG
74676854107017,473,PM
74676854107017,600,TOG
74676854107018,473,PM
74676854107018,600,TOG
74676854107019,473,PM
74676854107019,600,TOG
74676854107020,473,PM
74676854107020,600,TOG
74676854107021,473,PM
74676854107021,600,TOG
74676854107024,473,PM
74676854107024,600,TOG
74676854107025,473,PM
74676854107025,600,TOG
74676854107026,473,PM
74676854107026,600,TOG
74676854107027,473,PM
74676854107027,600,TOG
74676854107028,473,PM
74676854107028,600,TOG
74676854107029,473,PM
74676854107029,600,TOG
74676854107030,473,PM
74676854107030,600,TOG
74676854107031,473,PM
74676854107031,600,TOG
75070111000000,4002,PM
75070111000000,666,TOG
75070211000000,4002,PM
75070211000000,666,TOG
75070411000000,4002,PM
75070411000000,666,TOG
75070611000000,4002,PM
75070611000000,665,TOG
75070811000000,2204,PM
75070811000000,2315,TOG
75071011000000,2204,PM
75071011000000,2317,TOG
75071211000000,2204,PM
75071211000000,2315,TOG
75071411000000,2204,PM
75071411000000,2317,TOG
75071611000000,4002,PM
75071611000000,665,TOG
75071802480000,472,PM
75071802480000,600,TOG
75072054100000,473,PM
75072054100000,600,TOG
75073111000000,4001,PM
75073111000000,2302,TOG
75073411000000,4001,PM
75073411000000,2304,TOG
75073611000000,2204,PM
75073611000000,2315,TOG
75073811000000,2204,PM
75073811000000,2317,TOG
75074011000000,2204,PM
75074011000000,2315,TOG
75074211000000,2204,PM
75074211000000,2317,TOG
75074402480000,472,PM
75074402480000,600,TOG
75074654100000,473,PM
75074654100000,600,TOG
76076112100000,425,PM
76076112100000,818,TOG
76076412100000,425,PM
76076412100000,818,TOG
76076602480000,472,PM
76076602480000,600,TOG
76076854100000,473,PM
76076854100000,600,TOG
76270111000000,4002,PM
76270111000000,666,TOG
76270611000000,4002,PM
76270611000000,665,TOG
76270811000000,2204,PM
76270811000000,2315,TOG
76271011000000,2204,PM
76271011000000,2317,TOG
76271211000000,2204,PM
76271211000000,2315,TOG
76271411000000,2204,PM
76271411000000,2317,TOG
76271611000000,4002,PM
76271611000000,665,TOG
76271802480000,472,PM
76271802480000,600,TOG
76272054100000,473,PM
76272054100000,600,TOG
76273111000000,4001,PM
76273111000000,2302,TOG
76273411000000,4001,PM
76273411000000,2304,TOG
76273611000000,2204,PM
76273611000000,2315,TOG
76273811000000,2204,PM
76273811000000,2317,TOG
76274011000000,2204,PM
76274011000000,2315,TOG
76274211000000,2204,PM
76274211000000,2317,TOG
76274402480000,472,PM
76274402480000,600,TOG
76274654100000,473,PM
76274654100000,600,TOG
77070111000000,4002,PM
77070111000000,666,TOG
77070611000000,4002,PM
77070611000000,665,TOG
77070711000000,4002,PM
77070711000000,665,TOG
77070811000000,2204,PM
77070811000000,2315,TOG
77071011000000,2204,PM
77071011000000,2317,TOG
77071211000000,2204,PM
77071211000000,2315,TOG
77071411000000,2204,PM
77071411000000,2317,TOG
77071611000000,4002,PM
77071611000000,665,TOG
77071802480000,472,PM
77071802480000,600,TOG
77072054100000,473,PM
77072054100000,600,TOG
77073111000000,4001,PM
77073111000000,2302,TOG
77073411000000,4001,PM
77073411000000,2304,TOG
77073511000000,4001,PM
77073511000000,2304,TOG
77073611000000,2204,PM
77073611000000,2315,TOG
77073811000000,2204,PM
77073811000000,2317,TOG
77074011000000,2204,PM
77074011000000,2315,TOG
77074211000000,2204,PM
77074211000000,2317,TOG
77074402480000,472,PM
77074402480000,600,TOG
77074654100000,473,PM
77074654100000,600,TOG
77076112100000,425,PM
77076112100000,818,TOG
77076412100000,425,PM
77076412100000,818,TOG
77076512100000,425,PM
77076512100000,818,TOG
77076602480000,472,PM
77076602480000,600,TOG
77076854100000,473,PM
77076854100000,600,TOG
77170111000000,4002,PM
77170111000000,666,TOG
77170611000000,4002,PM
77170611000000,665,TOG
77170711000000,4002,PM
77170711000000,665,TOG
77170811000000,2204,PM
77170811000000,2315,TOG
77171011000000,2204,PM
77171011000000,2317,TOG
77171211000000,2204,PM
77171211000000,2315,TOG
77171411000000,2204,PM
77171411000000,2317,TOG
77171802480000,472,PM
77171802480000,600,TOG
77172054100000,473,PM
77172054100000,600,TOG
77173111000000,4001,PM
77173111000000,2302,TOG
77173411000000,4001,PM
77173411000000,2304,TOG
77173511000000,4001,PM
77173511000000,2304,TOG
77173611000000,2204,PM
77173611000000,2315,TOG
77173811000000,2204,PM
77173811000000,2317,TOG
77174011000000,2204,PM
77174011000000,2315,TOG
77174211000000,2204,PM
77174211000000,2317,TOG
77174402480000,472,PM
77174402480000,600,TOG
77174654100000,473,PM
77174654100000,600,TOG
77276112100000,425,PM
77276112100000,818,TOG
77276412100000,7125,PM
77276412100000,818,TOG
77276512100000,7124,PM
77276512100000,818,TOG
77276602480000,472,PM
77276602480000,600,TOG
77276854100000,473,PM
77276854100000,600,TOG
77670111000000,4002,PM
77670111000000,666,TOG
77670611000000,4002,PM
77670611000000,665,TOG
77670711000000,4002,PM
77670711000000,665,TOG
77670811000000,2204,PM
77670811000000,2315,TOG
77671011000000,2204,PM
77671011000000,2317,TOG
77671211000000,2204,PM
77671211000000,2315,TOG
77671411000000,2204,PM
77671411000000,2317,TOG
77671611000000,4002,PM
77671611000000,665,TOG
77671802480000,472,PM
77671802480000,600,TOG
77672054100000,473,PM
77672054100000,600,TOG
77673111000000,4001,PM
77673111000000,2302,TOG
77673411000000,4001,PM
77673411000000,2304,TOG
77673511000000,4001,PM
77673511000000,2304,TOG
77673611000000,2204,PM
77673611000000,2315,TOG
77673811000000,2204,PM
77673811000000,2317,TOG
77674011000000,2204,PM
77674011000000,2315,TOG
77674211000000,2204,PM
77674211000000,2317,TOG
77674402480000,472,PM
77674402480000,600,TOG
77674654100000,473,PM
77674654100000,600,TOG
77676112100000,425,PM
77676112100000,818,TOG
77676412100000,425,PM
77676412100000,818,TOG
77676512100000,425,PM
77676512100000,818,TOG
77676602480000,472,PM
77676602480000,600,TOG
77676854100000,473,PM
77676854100000,600,TOG
77770111000000,4002,PM
77770111000000,666,TOG
77770611000000,4002,PM
77770611000000,665,TOG
77770711000000,4002,PM
77770711000000,665,TOG
77770811000000,2204,PM
77770811000000,2315,TOG
77771011000000,2204,PM
77771011000000,2317,TOG
77771211000000,2204,PM
77771211000000,2315,TOG
77771411000000,2204,PM
77771411000000,2317,TOG
77771802480000,472,PM
77771802480000,600,TOG
77772054100000,473,PM
77772054100000,600,TOG
77773111000000,4001,PM
77773111000000,2302,TOG
77773411000000,4001,PM
77773411000000,2304,TOG
77773511000000,4001,PM
77773511000000,2304,TOG
77773611000000,2204,PM
77773611000000,2315,TOG
77773811000000,2204,PM
77773811000000,2317,TOG
77774011000000,2204,PM
77774011000000,2315,TOG
77774211000000,2204,PM
77774211000000,2317,TOG
77774402480000,472,PM
77774402480000,600,TOG
77774654100000,473,PM
77774654100000,600,TOG
77876112100000,425,PM
77876112100000,818,TOG
77876412100000,7127,PM
77876412100000,818,TOG
77876512100000,7126,PM
77876512100000,818,TOG
77876602480000,472,PM
77876602480000,600,TOG
77876854100000,473,PM
77876854100000,600,TOG
77976112100000,425,PM
77976112100000,818,TOG
77976412100000,7127,PM
77976412100000,818,TOG
77976512100000,7126,PM
77976512100000,818,TOG
77976602480000,472,PM
77976602480000,600,TOG
77976854100000,473,PM
77976854100000,600,TOG
78070111000000,4002,PM
78070111000000,666,TOG
78070611000000,4002,PM
78070611000000,665,TOG
78070811000000,2204,PM
78070811000000,2315,TOG
78071011000000,2204,PM
78071011000000,2317,TOG
78071211000000,2204,PM
78071211000000,2315,TOG
78071411000000,2204,PM
78071411000000,2317,TOG
78071611000000,4002,PM
78071611000000,665,TOG
78071802480000,472,PM
78071802480000,600,TOG
78072054100000,473,PM
78072054100000,600,TOG
78073111000000,4001,PM
78073111000000,2302,TOG
78073411000000,4001,PM
78073411000000,2304,TOG
78073611000000,2204,PM
78073611000000,2315,TOG
78073811000000,2204,PM
78073811000000,2317,TOG
78074011000000,2204,PM
78074011000000,2315,TOG
78074211000000,2204,PM
78074211000000,2317,TOG
78074402480000,472,PM
78074402480000,600,TOG
78074654100000,473,PM
78074654100000,600,TOG
78076112100000,425,PM
78076112100000,818,TOG
78076412100000,425,PM
78076412100000,818,TOG
78076602480000,472,PM
78076602480000,600,TOG
78076854100000,473,PM
78076854100000,600,TOG
