calendar_year,season_month,sub_area,vehicle_class,fuel,process,pollutant,emission
2018,July,Modoc (NEP),SBUS,Gas,RUNEX,CO,0.00034293394359502104
2018,July,Modoc (NEP),SBUS,Gas,RUNEX,NOx,7.590001523609834e-05
2018,July,Modoc (NEP),SBUS,Gas,RUNEX,SOx,9.144173374029601e-07
2018,July,Modoc (NEP),SBUS,Gas,RUNEX,PM,2.1176220016944889e-07
2018,July,Modoc (NEP),SBUS,Gas,RUNEX,TOG,2.215612266224563e-05
2018,July,Modoc (NEP),SBUS,Gas,RUNEX,PM10,1.8931540695148713e-07
2018,July,Modoc (NEP),SBUS,Gas,RUNEX,PM2_5,1.74068528539287e-07
2018,July,Modoc (NEP),SBUS,Gas,IDLEX,CO,0.00015853243575802932
2018,July,Modoc (NEP),SBUS,Gas,IDLEX,NOx,1.7862508223892407e-06
2018,July,Modoc (NEP),SBUS,Gas,IDLEX,SOx,5.1385101101262606e-08
2018,July,Modoc (NEP),SBUS,Gas,IDLEX,TOG,2.983847246095035e-05
2018,July,Modoc (NEP),SBUS,Gas,STREX,CO,7.734692275195247e-05
2018,July,Modoc (NEP),SBUS,Gas,STREX,NOx,4.1947261961971855e-06
2018,July,Modoc (NEP),SBUS,Gas,STREX,SOx,4.0173484801671825e-09
2018,July,Modoc (NEP),SBUS,Gas,STREX,PM,5.27384076956699e-09
2018,July,Modoc (NEP),SBUS,Gas,STREX,TOG,3.275238417762921e-06
2018,July,Modoc (NEP),SBUS,Gas,STREX,PM10,4.714813647992887e-09
2018,July,Modoc (NEP),SBUS,Gas,STREX,PM2_5,4.335097112584064e-09
2018,July,Modoc (NEP),SBUS,Gas,HOTSOAK,TOG,1.0299948293205597e-06
2018,July,Modoc (NEP),SBUS,Gas,RUNLOSS,TOG,9.45057492953761e-06
2018,July,Modoc (NEP),SBUS,Gas,RESTLOSS,TOG,6.572599627201375e-08
2018,July,Modoc (NEP),SBUS,Gas,DIURN,TOG,2.761024310896402e-07
2018,July,Modoc (NEP),SBUS,Gas,PMTW,PM,8.22330600454925e-07
2018,July,Modoc (NEP),SBUS,Gas,PMTW,PM10,8.22330600454925e-07
2018,July,Modoc (NEP),SBUS,Gas,PMTW,PM2_5,2.0558265011373124e-07
2018,July,Modoc (NEP),SBUS,Gas,PMBW,PM,7.812140601530454e-05
2018,July,Modoc (NEP),SBUS,Gas,PMBW,PM10,7.655897789499847e-05
2018,July,Modoc (NEP),SBUS,Gas,PMBW,PM2_5,3.281099052642792e-05
2018,July,Modoc (NEP),T6 Ag,Dsl,RUNEX,CO,1.8707044456044137e-05
2018,July,Modoc (NEP),T6 Ag,Dsl,RUNEX,NOx,0.0001296475407757936
2018,July,Modoc (NEP),T6 Ag,Dsl,RUNEX,PM,6.297299821445039e-06
2018,July,Modoc (NEP),T6 Ag,Dsl,RUNEX,PM10,6.25951602251637e-06
2018,July,Modoc (NEP),T6 Ag,Dsl,RUNEX,PM2_5,5.988732130194231e-06
2018,July,Modoc (NEP),T6 Ag,Dsl,IDLEX,CO,4.080527856934739e-06
2018,July,Modoc (NEP),T6 Ag,Dsl,IDLEX,NOx,1.1111102279123843e-05
2018,July,Modoc (NEP),T6 Ag,Dsl,IDLEX,PM,2.323962532349238e-07
2018,July,Modoc (NEP),T6 Ag,Dsl,IDLEX,PM10,2.3100187571551434e-07
2018,July,Modoc (NEP),T6 Ag,Dsl,IDLEX,PM2_5,2.2100883682641257e-07
2018,July,Modoc (NEP),T6 Ag,Dsl,PMTW,PM,1.1048877253178825e-07
2018,July,Modoc (NEP),T6 Ag,Dsl,PMTW,PM10,1.1048877253178825e-07
2018,July,Modoc (NEP),T6 Ag,Dsl,PMTW,PM2_5,2.762219313294706e-08
2018,July,Modoc (NEP),T6 Ag,Dsl,PMBW,PM,1.2245838955606535e-06
2018,July,Modoc (NEP),T6 Ag,Dsl,PMBW,PM10,1.2000922176494405e-06
2018,July,Modoc (NEP),T6 Ag,Dsl,PMBW,PM2_5,5.143252361354744e-07
2018,July,Modoc (NEP),T6 Public,Dsl,RUNEX,CO,0.0001560922850500412
2018,July,Modoc (NEP),T6 Public,Dsl,RUNEX,NOx,0.0044391087598123794
2018,July,Modoc (NEP),T6 Public,Dsl,RUNEX,PM,3.5125567194584865e-05
2018,July,Modoc (NEP),T6 Public,Dsl,RUNEX,PM10,3.491481379141737e-05
2018,July,Modoc (NEP),T6 Public,Dsl,RUNEX,PM2_5,3.34044144020502e-05
2018,July,Modoc (NEP),T6 Public,Dsl,IDLEX,CO,0.00017059866292420283
2018,July,Modoc (NEP),T6 Public,Dsl,IDLEX,NOx,0.0016013990927556062
2018,July,Modoc (NEP),T6 Public,Dsl,IDLEX,PM,5.390673397913555e-06
2018,July,Modoc (NEP),T6 Public,Dsl,IDLEX,PM10,5.35832935752607e-06
2018,July,Modoc (NEP),T6 Public,Dsl,IDLEX,PM2_5,5.126530401415789e-06
2018,July,Modoc (NEP),T6 Public,Dsl,STREX,NOx,8.391730176396634e-05
2018,July,Modoc (NEP),T6 Public,Dsl,PMTW,PM,6.256104982380393e-06
2018,July,Modoc (NEP),T6 Public,Dsl,PMTW,PM10,6.256104982380393e-06
2018,July,Modoc (NEP),T6 Public,Dsl,PMTW,PM2_5,1.5640262455950982e-06
2018,July,Modoc (NEP),T6 Public,Dsl,PMBW,PM,6.933849688804943e-05
2018,July,Modoc (NEP),T6 Public,Dsl,PMBW,PM10,6.795172695028842e-05
2018,July,Modoc (NEP),T6 Public,Dsl,PMBW,PM2_5,2.912216869298073e-05
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,RUNEX,CO,6.205210857528869e-05
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,RUNEX,NOx,0.0003216224020395908
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,RUNEX,PM,1.3265649134008117e-05
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,RUNEX,PM10,1.3186055239204067e-05
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,RUNEX,PM2_5,1.2615632326441727e-05
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,IDLEX,CO,3.9434119859055265e-06
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,IDLEX,NOx,1.466668152553798e-05
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,IDLEX,PM,5.1881318138746765e-08
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,IDLEX,PM10,5.157003022991431e-08
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,IDLEX,PM2_5,4.933913354994821e-08
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,STREX,NOx,2.3606882606221457e-05
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,PMTW,PM,1.3439847945403808e-06
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,PMTW,PM10,1.3439847945403808e-06
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,PMTW,PM2_5,3.359961986350952e-07
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,PMBW,PM,1.4895831472822552e-05
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,PMBW,PM10,1.4597914843366095e-05
2018,July,Modoc (NEP),T6 CAIRP Small,Dsl,PMBW,PM2_5,6.256249218585466e-06
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,RUNEX,CO,0.00025743348019133483
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,RUNEX,NOx,0.0019502056689667537
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,RUNEX,PM,5.225107168359868e-05
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,RUNEX,PM10,5.193756525349711e-05
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,RUNEX,PM2_5,4.9690769171102326e-05
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,IDLEX,CO,9.262572308553254e-06
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,IDLEX,NOx,2.6548539206111456e-05
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,IDLEX,PM,7.044327362709728e-08
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,IDLEX,PM10,7.002061398533473e-08
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,IDLEX,PM2_5,6.699155321936957e-08
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,STREX,NOx,6.88962337948655e-05
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,PMTW,PM,1.2288926873303653e-05
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,PMTW,PM10,1.2288926873303653e-05
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,PMTW,PM2_5,3.0722317183259134e-06
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,PMBW,PM,0.00013620227284578224
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,PMBW,PM10,0.00013347822738886644
2018,July,Modoc (NEP),T6 CAIRP Heavy,Dsl,PMBW,PM2_5,5.720495459522849e-05
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,RUNEX,CO,0.000631324593973476
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,RUNEX,NOx,0.002452880241645709
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,RUNEX,PM,9.397596173006126e-05
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,RUNEX,PM10,9.341210595968084e-05
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,RUNEX,PM2_5,8.937113960528811e-05
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,IDLEX,CO,1.7488837506106884e-05
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,IDLEX,NOx,7.587273433494231e-05
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,IDLEX,PM,3.431004689712031e-07
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,IDLEX,PM10,3.410418661573765e-07
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,IDLEX,PM2_5,3.2628854599161433e-07
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,STREX,NOx,5.109081899481311e-05
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,PMTW,PM,5.583999941078918e-06
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,PMTW,PM10,5.583999941078918e-06
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,PMTW,PM2_5,1.3959999852697295e-06
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,PMBW,PM,6.188933268029137e-05
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,PMBW,PM10,6.06515460266855e-05
2018,July,Modoc (NEP),T6 Instate Construction Small,Dsl,PMBW,PM2_5,2.5993519725722342e-05
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,RUNEX,CO,2.026763718139746e-05
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,RUNEX,NOx,9.566042158488576e-05
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,RUNEX,PM,3.4901947610185276e-06
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,RUNEX,PM10,3.4692535924524255e-06
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,RUNEX,PM2_5,3.319175217728624e-06
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,IDLEX,CO,4.499202997938423e-07
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,IDLEX,NOx,1.7853671779286763e-06
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,IDLEX,PM,1.4652862091100294e-08
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,IDLEX,PM10,1.4564944918553678e-08
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,IDLEX,PM2_5,1.39348718486364e-08
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,STREX,NOx,1.0233504348449075e-06
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,PMTW,PM,1.7788163175113287e-07
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,PMTW,PM10,1.7788163175113287e-07
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,PMTW,PM2_5,4.447040793778322e-08
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,PMBW,PM,1.971521418575057e-06
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,PMBW,PM10,1.932090990203555e-06
2018,July,Modoc (NEP),T6 Instate Construction Heavy,Dsl,PMBW,PM2_5,8.280389958015239e-07
2018,July,Modoc (NEP),T6 Instate Small,Dsl,RUNEX,CO,0.0015123966215110547
2018,July,Modoc (NEP),T6 Instate Small,Dsl,RUNEX,NOx,0.007246074726819334
2018,July,Modoc (NEP),T6 Instate Small,Dsl,RUNEX,PM,0.00024050334981047202
2018,July,Modoc (NEP),T6 Instate Small,Dsl,RUNEX,PM10,0.000239060329711609
2018,July,Modoc (NEP),T6 Instate Small,Dsl,RUNEX,PM2_5,0.00022871868566975864
2018,July,Modoc (NEP),T6 Instate Small,Dsl,IDLEX,CO,6.226589326105448e-05
2018,July,Modoc (NEP),T6 Instate Small,Dsl,IDLEX,NOx,0.00026678241481271106
2018,July,Modoc (NEP),T6 Instate Small,Dsl,IDLEX,PM,1.2720772184568716e-06
2018,July,Modoc (NEP),T6 Instate Small,Dsl,IDLEX,PM10,1.2644447551461303e-06
2018,July,Modoc (NEP),T6 Instate Small,Dsl,IDLEX,PM2_5,1.2097454347524855e-06
2018,July,Modoc (NEP),T6 Instate Small,Dsl,STREX,NOx,0.00035337975813441426
2018,July,Modoc (NEP),T6 Instate Small,Dsl,PMTW,PM,1.776177002934905e-05
2018,July,Modoc (NEP),T6 Instate Small,Dsl,PMTW,PM10,1.776177002934905e-05
2018,July,Modoc (NEP),T6 Instate Small,Dsl,PMTW,PM2_5,4.440442507337262e-06
2018,July,Modoc (NEP),T6 Instate Small,Dsl,PMBW,PM,0.00019685961782528542
2018,July,Modoc (NEP),T6 Instate Small,Dsl,PMBW,PM10,0.00019292242546877942
2018,July,Modoc (NEP),T6 Instate Small,Dsl,PMBW,PM2_5,8.26810394866198e-05
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,RUNEX,CO,0.0028258111136207726
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,RUNEX,NOx,0.012710343035535856
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,RUNEX,PM,0.0005824760601255316
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,RUNEX,PM10,0.0005789812037647784
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,RUNEX,PM2_5,0.0005539347331793809
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,IDLEX,CO,4.4149512933566315e-05
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,IDLEX,NOx,0.00013197526483258788
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,IDLEX,PM,2.1532963583462378e-06
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,IDLEX,PM10,2.140376580196159e-06
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,IDLEX,PM2_5,2.047784836787276e-06
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,STREX,NOx,0.00015660449381825513
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,PMTW,PM,2.1909361700152766e-05
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,PMTW,PM10,2.1909361700152766e-05
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,PMTW,PM2_5,5.4773404250381915e-06
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,PMBW,PM,0.00024282875884335992
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,PMBW,PM10,0.00023797218366649277
2018,July,Modoc (NEP),T6 Instate Heavy,Dsl,PMBW,PM2_5,0.00010198807871421117
2018,July,Modoc (NEP),T6 OOS Small,Dsl,RUNEX,CO,3.726285445658665e-05
2018,July,Modoc (NEP),T6 OOS Small,Dsl,RUNEX,NOx,0.00019743941318671958
2018,July,Modoc (NEP),T6 OOS Small,Dsl,RUNEX,PM,7.886548743443524e-06
2018,July,Modoc (NEP),T6 OOS Small,Dsl,RUNEX,PM10,7.839229450982868e-06
2018,July,Modoc (NEP),T6 OOS Small,Dsl,RUNEX,PM2_5,7.500107855014802e-06
2018,July,Modoc (NEP),T6 OOS Small,Dsl,IDLEX,CO,2.7952274058943488e-06
2018,July,Modoc (NEP),T6 OOS Small,Dsl,IDLEX,NOx,9.232129495187113e-06
2018,July,Modoc (NEP),T6 OOS Small,Dsl,IDLEX,PM,3.0675297665671123e-08
2018,July,Modoc (NEP),T6 OOS Small,Dsl,IDLEX,PM10,3.0491245879677094e-08
2018,July,Modoc (NEP),T6 OOS Small,Dsl,IDLEX,PM2_5,2.9172208080053228e-08
2018,July,Modoc (NEP),T6 OOS Small,Dsl,STREX,NOx,1.8320646032663597e-05
2018,July,Modoc (NEP),T6 OOS Small,Dsl,PMTW,PM,9.560453010334344e-07
2018,July,Modoc (NEP),T6 OOS Small,Dsl,PMTW,PM10,9.560453010334344e-07
2018,July,Modoc (NEP),T6 OOS Small,Dsl,PMTW,PM2_5,2.390113252583586e-07
2018,July,Modoc (NEP),T6 OOS Small,Dsl,PMBW,PM,1.059616875312056e-05
2018,July,Modoc (NEP),T6 OOS Small,Dsl,PMBW,PM10,1.0384245378058154e-05
2018,July,Modoc (NEP),T6 OOS Small,Dsl,PMBW,PM2_5,4.450390876310633e-06
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,RUNEX,CO,0.00015301067359080626
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,RUNEX,NOx,0.0011127471174263758
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,RUNEX,PM,3.087106315762194e-05
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,RUNEX,PM10,3.0685836778676225e-05
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,RUNEX,PM2_5,2.9358381062898456e-05
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,IDLEX,CO,5.529450469564943e-06
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,IDLEX,NOx,1.5302619596407974e-05
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,IDLEX,PM,3.889142532656377e-08
