calendar_year,season_month,sub_area,vehicle_class,fuel,process,pollutant,emission
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,IDLEX,PM10,3.865807677460438e-08
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,IDLEX,PM2_5,3.698574548556222e-08
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,STREX,NOx,4.14928265171435e-05
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,PMTW,PM,7.307529036957227e-06
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,PMTW,PM10,7.307529036957227e-06
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,PMTW,PM2_5,1.8268822592393067e-06
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,PMBW,PM,8.099178015960924e-05
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,PMBW,PM10,7.937194455641711e-05
2018,July,Modoc (NEP),T6 OOS Heavy,Dsl,PMBW,PM2_5,3.401654766703589e-05
2018,July,Modoc (NEP),T6 Utility,Dsl,RUNEX,CO,2.727739282204554e-06
2018,July,Modoc (NEP),T6 Utility,Dsl,RUNEX,NOx,4.525706999892913e-05
2018,July,Modoc (NEP),T6 Utility,Dsl,RUNEX,PM,2.1248463445168176e-07
2018,July,Modoc (NEP),T6 Utility,Dsl,RUNEX,PM10,2.1120972664497184e-07
2018,July,Modoc (NEP),T6 Utility,Dsl,RUNEX,PM2_5,2.0207288736354932e-07
2018,July,Modoc (NEP),T6 Utility,Dsl,IDLEX,CO,5.372888426917884e-06
2018,July,Modoc (NEP),T6 Utility,Dsl,IDLEX,NOx,1.709861358295172e-05
2018,July,Modoc (NEP),T6 Utility,Dsl,IDLEX,PM,7.333017084657194e-09
2018,July,Modoc (NEP),T6 Utility,Dsl,IDLEX,PM10,7.28901898214925e-09
2018,July,Modoc (NEP),T6 Utility,Dsl,IDLEX,PM2_5,6.9736992475089946e-09
2018,July,Modoc (NEP),T6 Utility,Dsl,STREX,NOx,1.9714716207751236e-05
2018,July,Modoc (NEP),T6 Utility,Dsl,PMTW,PM,2.4978787424307747e-07
2018,July,Modoc (NEP),T6 Utility,Dsl,PMTW,PM10,2.4978787424307747e-07
2018,July,Modoc (NEP),T6 Utility,Dsl,PMTW,PM2_5,6.244696856076937e-08
2018,July,Modoc (NEP),T6 Utility,Dsl,PMBW,PM,2.7684822728607717e-06
2018,July,Modoc (NEP),T6 Utility,Dsl,PMBW,PM10,2.713112627403559e-06
2018,July,Modoc (NEP),T6 Utility,Dsl,PMBW,PM2_5,1.162762554601524e-06
2018,July,Modoc (NEP),T7 Ag,Dsl,RUNEX,CO,3.4899613342319397e-05
2018,July,Modoc (NEP),T7 Ag,Dsl,RUNEX,NOx,9.111582280572772e-05
2018,July,Modoc (NEP),T7 Ag,Dsl,RUNEX,PM,7.228357899496456e-06
2018,July,Modoc (NEP),T7 Ag,Dsl,RUNEX,PM10,7.184987752099477e-06
2018,July,Modoc (NEP),T7 Ag,Dsl,RUNEX,PM2_5,6.874168362421129e-06
2018,July,Modoc (NEP),T7 Ag,Dsl,IDLEX,CO,8.32301782066731e-06
2018,July,Modoc (NEP),T7 Ag,Dsl,IDLEX,NOx,3.4775291618421405e-05
2018,July,Modoc (NEP),T7 Ag,Dsl,IDLEX,PM,2.2922009074491163e-07
2018,July,Modoc (NEP),T7 Ag,Dsl,IDLEX,PM10,2.2784477020044217e-07
2018,July,Modoc (NEP),T7 Ag,Dsl,IDLEX,PM2_5,2.179883062984109e-07
2018,July,Modoc (NEP),T7 Ag,Dsl,PMTW,PM,3.1855181851727194e-07
2018,July,Modoc (NEP),T7 Ag,Dsl,PMTW,PM10,3.1855181851727194e-07
2018,July,Modoc (NEP),T7 Ag,Dsl,PMTW,PM2_5,7.963795462931798e-08
2018,July,Modoc (NEP),T7 Ag,Dsl,PMBW,PM,5.574656824052262e-07
2018,July,Modoc (NEP),T7 Ag,Dsl,PMBW,PM10,5.463163687571217e-07
2018,July,Modoc (NEP),T7 Ag,Dsl,PMBW,PM2_5,2.3413558661019497e-07
2018,July,Modoc (NEP),T7 Public,Dsl,RUNEX,CO,0.0007862869592779245
2018,July,Modoc (NEP),T7 Public,Dsl,RUNEX,NOx,0.020001031281819518
2018,July,Modoc (NEP),T7 Public,Dsl,RUNEX,PM,0.000133904931892392
2018,July,Modoc (NEP),T7 Public,Dsl,RUNEX,PM10,0.00013310150230103773
2018,July,Modoc (NEP),T7 Public,Dsl,RUNEX,PM2_5,0.00012734359022966465
2018,July,Modoc (NEP),T7 Public,Dsl,IDLEX,CO,0.00021383076475434926
2018,July,Modoc (NEP),T7 Public,Dsl,IDLEX,NOx,0.0025088319950883602
2018,July,Modoc (NEP),T7 Public,Dsl,IDLEX,PM,9.436144307252988e-06
2018,July,Modoc (NEP),T7 Public,Dsl,IDLEX,PM10,9.379527441409466e-06
2018,July,Modoc (NEP),T7 Public,Dsl,IDLEX,PM2_5,8.97377323619758e-06
2018,July,Modoc (NEP),T7 Public,Dsl,STREX,NOx,5.4533365986994354e-05
2018,July,Modoc (NEP),T7 Public,Dsl,PMTW,PM,3.8659485202901705e-05
2018,July,Modoc (NEP),T7 Public,Dsl,PMTW,PM10,3.8659485202901705e-05
2018,July,Modoc (NEP),T7 Public,Dsl,PMTW,PM2_5,9.664871300725426e-06
2018,July,Modoc (NEP),T7 Public,Dsl,PMBW,PM,6.765409910507784e-05
2018,July,Modoc (NEP),T7 Public,Dsl,PMBW,PM10,6.630101712297638e-05
2018,July,Modoc (NEP),T7 Public,Dsl,PMBW,PM2_5,2.8414721624132746e-05
2018,July,Modoc (NEP),PTO,Dsl,RUNEX,CO,0.0009586405514264968
2018,July,Modoc (NEP),PTO,Dsl,RUNEX,NOx,0.0026048577993798587
2018,July,Modoc (NEP),PTO,Dsl,RUNEX,PM,0.00011013747495437058
2018,July,Modoc (NEP),PTO,Dsl,RUNEX,PM10,0.00010947665010464456
2018,July,Modoc (NEP),PTO,Dsl,RUNEX,PM2_5,0.00010474073868160651
2018,July,Modoc (NEP),PTO,Dsl,PMTW,PM,0.0
2018,July,Modoc (NEP),PTO,Dsl,PMTW,PM10,0.0
2018,July,Modoc (NEP),PTO,Dsl,PMTW,PM2_5,0.0
2018,July,Modoc (NEP),PTO,Dsl,PMBW,PM,0.0
2018,July,Modoc (NEP),PTO,Dsl,PMBW,PM10,0.0
2018,July,Modoc (NEP),PTO,Dsl,PMBW,PM2_5,0.0
2018,July,Modoc (NEP),T7 CAIRP,Dsl,RUNEX,CO,0.0007916543768210913
2018,July,Modoc (NEP),T7 CAIRP,Dsl,RUNEX,NOx,0.006708072031528667
2018,July,Modoc (NEP),T7 CAIRP,Dsl,RUNEX,PM,0.00011910799404515199
2018,July,Modoc (NEP),T7 CAIRP,Dsl,RUNEX,PM10,0.00011839334608088104
2018,July,Modoc (NEP),T7 CAIRP,Dsl,RUNEX,PM2_5,0.00011327170233693947
2018,July,Modoc (NEP),T7 CAIRP,Dsl,IDLEX,CO,0.0010365180915114182
2018,July,Modoc (NEP),T7 CAIRP,Dsl,IDLEX,NOx,0.0011836868291520508
2018,July,Modoc (NEP),T7 CAIRP,Dsl,IDLEX,PM,3.5988734935828076e-06
2018,July,Modoc (NEP),T7 CAIRP,Dsl,IDLEX,PM10,3.577280252621313e-06
2018,July,Modoc (NEP),T7 CAIRP,Dsl,IDLEX,PM2_5,3.4225286923972514e-06
2018,July,Modoc (NEP),T7 CAIRP,Dsl,STREX,NOx,0.00020408963064185982
2018,July,Modoc (NEP),T7 CAIRP,Dsl,PMTW,PM,6.235022428187695e-05
2018,July,Modoc (NEP),T7 CAIRP,Dsl,PMTW,PM10,6.235022428187695e-05
2018,July,Modoc (NEP),T7 CAIRP,Dsl,PMTW,PM2_5,1.5587556070469237e-05
2018,July,Modoc (NEP),T7 CAIRP,Dsl,PMBW,PM,0.00010911289249328476
2018,July,Modoc (NEP),T7 CAIRP,Dsl,PMBW,PM10,0.00010693063464341899
2018,July,Modoc (NEP),T7 CAIRP,Dsl,PMBW,PM2_5,4.582741484717958e-05
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,RUNEX,CO,1.0400771850800324e-05
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,RUNEX,NOx,5.873128127414969e-05
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,RUNEX,PM,7.475589363004137e-07
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,RUNEX,PM10,7.430735826826124e-07
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,RUNEX,PM2_5,7.109285484216928e-07
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,IDLEX,CO,9.897076509262117e-07
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,IDLEX,NOx,1.245545790353232e-06
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,IDLEX,PM,1.6549280189585931e-09
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,IDLEX,PM10,1.644998450844841e-09
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,IDLEX,PM2_5,1.5738365460296215e-09
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,STREX,NOx,7.949826544217431e-07
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,PMTW,PM,3.833217639060627e-07
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,PMTW,PM10,3.833217639060627e-07
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,PMTW,PM2_5,9.583044097651567e-08
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,PMBW,PM,6.708130868356096e-07
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,PMBW,PM10,6.57396825098898e-07
2018,July,Modoc (NEP),T7 CAIRP Construction,Dsl,PMBW,PM2_5,2.8174149647095594e-07
2018,July,Modoc (NEP),T7 Utility,Dsl,RUNEX,CO,2.8512874622280637e-07
2018,July,Modoc (NEP),T7 Utility,Dsl,RUNEX,NOx,4.574935580278314e-06
2018,July,Modoc (NEP),T7 Utility,Dsl,RUNEX,PM,1.8274602902260156e-08
2018,July,Modoc (NEP),T7 Utility,Dsl,RUNEX,PM10,1.8164955284846585e-08
2018,July,Modoc (NEP),T7 Utility,Dsl,RUNEX,PM2_5,1.73791473600494e-08
2018,July,Modoc (NEP),T7 Utility,Dsl,IDLEX,CO,2.7666070198048965e-07
2018,July,Modoc (NEP),T7 Utility,Dsl,IDLEX,NOx,6.594272760496192e-07
2018,July,Modoc (NEP),T7 Utility,Dsl,IDLEX,PM,4.215927960364428e-10
2018,July,Modoc (NEP),T7 Utility,Dsl,IDLEX,PM10,4.190632392602242e-10
2018,July,Modoc (NEP),T7 Utility,Dsl,IDLEX,PM2_5,4.0093474903065733e-10
2018,July,Modoc (NEP),T7 Utility,Dsl,STREX,NOx,1.008102097380995e-06
2018,July,Modoc (NEP),T7 Utility,Dsl,PMTW,PM,3.26395998742082e-08
2018,July,Modoc (NEP),T7 Utility,Dsl,PMTW,PM10,3.26395998742082e-08
2018,July,Modoc (NEP),T7 Utility,Dsl,PMTW,PM2_5,8.15989996855205e-09
2018,July,Modoc (NEP),T7 Utility,Dsl,PMBW,PM,5.7119299779864316e-08
2018,July,Modoc (NEP),T7 Utility,Dsl,PMBW,PM10,5.597691378426703e-08
2018,July,Modoc (NEP),T7 Utility,Dsl,PMBW,PM2_5,2.3990105907543e-08
2018,July,Modoc (NEP),T7 NNOOS,Dsl,RUNEX,CO,0.0010453953994082443
2018,July,Modoc (NEP),T7 NNOOS,Dsl,RUNEX,NOx,0.006900837932484803
2018,July,Modoc (NEP),T7 NNOOS,Dsl,RUNEX,PM,0.0001666916504007643
2018,July,Modoc (NEP),T7 NNOOS,Dsl,RUNEX,PM10,0.00016569150049835983
2018,July,Modoc (NEP),T7 NNOOS,Dsl,RUNEX,PM2_5,0.00015852375953112678
2018,July,Modoc (NEP),T7 NNOOS,Dsl,IDLEX,CO,0.0015781605364677857
2018,July,Modoc (NEP),T7 NNOOS,Dsl,IDLEX,NOx,0.0015035756151110446
2018,July,Modoc (NEP),T7 NNOOS,Dsl,IDLEX,PM,7.495107873845773e-06
2018,July,Modoc (NEP),T7 NNOOS,Dsl,IDLEX,PM10,7.4501372266026955e-06
2018,July,Modoc (NEP),T7 NNOOS,Dsl,IDLEX,PM2_5,7.127847588027329e-06
2018,July,Modoc (NEP),T7 NNOOS,Dsl,STREX,NOx,0.00025641063746931723
2018,July,Modoc (NEP),T7 NNOOS,Dsl,PMTW,PM,7.651703490701548e-05
2018,July,Modoc (NEP),T7 NNOOS,Dsl,PMTW,PM10,7.651703490701548e-05
2018,July,Modoc (NEP),T7 NNOOS,Dsl,PMTW,PM2_5,1.912925872675387e-05
2018,July,Modoc (NEP),T7 NNOOS,Dsl,PMBW,PM,0.0001339048110872771
2018,July,Modoc (NEP),T7 NNOOS,Dsl,PMBW,PM10,0.0001312267148655316
2018,July,Modoc (NEP),T7 NNOOS,Dsl,PMBW,PM2_5,5.624002065665636e-05
2018,July,Modoc (NEP),T7 NOOS,Dsl,RUNEX,CO,0.00030898165103391943
2018,July,Modoc (NEP),T7 NOOS,Dsl,RUNEX,NOx,0.0026144067373960918
2018,July,Modoc (NEP),T7 NOOS,Dsl,RUNEX,PM,4.6539884065682236e-05
2018,July,Modoc (NEP),T7 NOOS,Dsl,RUNEX,PM10,4.6260644761288164e-05
2018,July,Modoc (NEP),T7 NOOS,Dsl,RUNEX,PM2_5,4.425942974646377e-05
2018,July,Modoc (NEP),T7 NOOS,Dsl,IDLEX,CO,0.0005046243550683896
2018,July,Modoc (NEP),T7 NOOS,Dsl,IDLEX,NOx,0.0005744163770421777
2018,July,Modoc (NEP),T7 NOOS,Dsl,IDLEX,PM,1.7778699201889734e-06
2018,July,Modoc (NEP),T7 NOOS,Dsl,IDLEX,PM10,1.7672027006678385e-06
2018,July,Modoc (NEP),T7 NOOS,Dsl,IDLEX,PM2_5,1.6907542940997148e-06
2018,July,Modoc (NEP),T7 NOOS,Dsl,STREX,NOx,8.005764035446299e-05
2018,July,Modoc (NEP),T7 NOOS,Dsl,PMTW,PM,2.4387026898342012e-05
2018,July,Modoc (NEP),T7 NOOS,Dsl,PMTW,PM10,2.4387026898342012e-05
2018,July,Modoc (NEP),T7 NOOS,Dsl,PMTW,PM2_5,6.096756724585503e-06
2018,July,Modoc (NEP),T7 NOOS,Dsl,PMBW,PM,4.267729707209851e-05
2018,July,Modoc (NEP),T7 NOOS,Dsl,PMBW,PM10,4.182375113065652e-05
2018,July,Modoc (NEP),T7 NOOS,Dsl,PMBW,PM2_5,1.7924464770281397e-05
2018,July,Modoc (NEP),T7 Single,Dsl,RUNEX,CO,0.0027474969474812197
2018,July,Modoc (NEP),T7 Single,Dsl,RUNEX,NOx,0.011700613782226506
2018,July,Modoc (NEP),T7 Single,Dsl,RUNEX,PM,0.00040132246434585573
2018,July,Modoc (NEP),T7 Single,Dsl,RUNEX,PM10,0.00039891452955978
2018,July,Modoc (NEP),T7 Single,Dsl,RUNEX,PM2_5,0.00038165766359290896
2018,July,Modoc (NEP),T7 Single,Dsl,IDLEX,CO,0.00022386532504852267
2018,July,Modoc (NEP),T7 Single,Dsl,IDLEX,NOx,0.0004960106380681437
2018,July,Modoc (NEP),T7 Single,Dsl,IDLEX,PM,5.821301827434365e-06
2018,July,Modoc (NEP),T7 Single,Dsl,IDLEX,PM10,5.786374016469764e-06
2018,July,Modoc (NEP),T7 Single,Dsl,IDLEX,PM2_5,5.536058037890087e-06
2018,July,Modoc (NEP),T7 Single,Dsl,STREX,NOx,0.00016193597908208387
2018,July,Modoc (NEP),T7 Single,Dsl,PMTW,PM,3.36394474753497e-05
2018,July,Modoc (NEP),T7 Single,Dsl,PMTW,PM10,3.36394474753497e-05
2018,July,Modoc (NEP),T7 Single,Dsl,PMTW,PM2_5,8.409861868837426e-06
2018,July,Modoc (NEP),T7 Single,Dsl,PMBW,PM,5.886903308186199e-05
2018,July,Modoc (NEP),T7 Single,Dsl,PMBW,PM10,5.7691652420224765e-05
2018,July,Modoc (NEP),T7 Single,Dsl,PMBW,PM2_5,2.4724993894382027e-05
2018,July,Modoc (NEP),T7 Single Construction,Dsl,RUNEX,CO,5.3929185971348935e-05
2018,July,Modoc (NEP),T7 Single Construction,Dsl,RUNEX,NOx,0.0002479688975982189
2018,July,Modoc (NEP),T7 Single Construction,Dsl,RUNEX,PM,7.150662346933718e-06
2018,July,Modoc (NEP),T7 Single Construction,Dsl,RUNEX,PM10,7.1077583728521034e-06
2018,July,Modoc (NEP),T7 Single Construction,Dsl,RUNEX,PM2_5,6.800279891933959e-06
2018,July,Modoc (NEP),T7 Single Construction,Dsl,IDLEX,CO,5.35250851392518e-06
2018,July,Modoc (NEP),T7 Single Construction,Dsl,IDLEX,NOx,1.0329355845649858e-05
2018,July,Modoc (NEP),T7 Single Construction,Dsl,IDLEX,PM,5.9265936790180065e-08
2018,July,Modoc (NEP),T7 Single Construction,Dsl,IDLEX,PM10,5.891034116943904e-08
2018,July,Modoc (NEP),T7 Single Construction,Dsl,IDLEX,PM2_5,5.6361905887461325e-08
2018,July,Modoc (NEP),T7 Single Construction,Dsl,STREX,NOx,3.3101854450610623e-06
2018,July,Modoc (NEP),T7 Single Construction,Dsl,PMTW,PM,9.509507917671434e-07
2018,July,Modoc (NEP),T7 Single Construction,Dsl,PMTW,PM10,9.509507917671434e-07
2018,July,Modoc (NEP),T7 Single Construction,Dsl,PMTW,PM2_5,2.3773769794178586e-07
2018,July,Modoc (NEP),T7 Single Construction,Dsl,PMBW,PM,1.6641638855925013e-06
2018,July,Modoc (NEP),T7 Single Construction,Dsl,PMBW,PM10,1.6308806078806517e-06
2018,July,Modoc (NEP),T7 Single Construction,Dsl,PMBW,PM2_5,6.989488319488501e-07
2018,July,Modoc (NEP),T7 Tractor,Dsl,RUNEX,CO,0.0003689618262461559
2018,July,Modoc (NEP),T7 Tractor,Dsl,RUNEX,NOx,0.0021662640113769968
2018,July,Modoc (NEP),T7 Tractor,Dsl,RUNEX,PM,5.8222185790746245e-05
2018,July,Modoc (NEP),T7 Tractor,Dsl,RUNEX,PM10,5.787285267600167e-05
2018,July,Modoc (NEP),T7 Tractor,Dsl,RUNEX,PM2_5,5.536929868699972e-05
2018,July,Modoc (NEP),T7 Tractor,Dsl,IDLEX,CO,3.059133050649596e-05
2018,July,Modoc (NEP),T7 Tractor,Dsl,IDLEX,NOx,6.57168680653315e-05
2018,July,Modoc (NEP),T7 Tractor,Dsl,IDLEX,PM,2.684122528247641e-07
2018,July,Modoc (NEP),T7 Tractor,Dsl,IDLEX,PM10,2.6680177930781524e-07
2018,July,Modoc (NEP),T7 Tractor,Dsl,IDLEX,PM2_5,2.5526005243635024e-07
2018,July,Modoc (NEP),T7 Tractor,Dsl,STREX,NOx,1.878584701561422e-05
2018,July,Modoc (NEP),T7 Tractor,Dsl,PMTW,PM,9.54507627932241e-06
